local_time,temp_c,data_source,collected_at_utc
2026-09-09T00:00:00,20.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T00:20:00,22.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T01:00:00,21.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T01:20:00,20.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T02:00:00,19.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T02:20:00,19.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T03:00:00,17.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T03:20:00,17.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T04:00:00,17.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T04:20:00,17.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T05:00:00,17.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T05:20:00,17.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T06:00:00,17.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T06:20:00,17.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
2026-09-09T07:00:00,18.0,https://www.weather.gov/wrh/timeseries?site=eddm,2026-09-09T05:03:29.455344Z
