valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-08T00:00:00,25.90,api.open-meteo.com,2026-09-07T18:10:50.199357Z,0.82
2026-09-08T01:00:00,25.70,api.open-meteo.com,2026-09-07T18:10:50.199357Z,1.82
2026-09-08T02:00:00,25.50,api.open-meteo.com,2026-09-07T18:10:50.199357Z,2.82
2026-09-08T03:00:00,25.30,api.open-meteo.com,2026-09-07T18:10:50.199357Z,3.82
2026-09-08T04:00:00,25.20,api.open-meteo.com,2026-09-07T18:10:50.199357Z,4.82
2026-09-08T05:00:00,25.20,api.open-meteo.com,2026-09-07T18:10:50.199357Z,5.82
2026-09-08T06:00:00,25.20,api.open-meteo.com,2026-09-07T18:10:50.199357Z,6.82
2026-09-08T07:00:00,25.60,api.open-meteo.com,2026-09-07T18:10:50.199357Z,7.82
2026-09-08T08:00:00,26.80,api.open-meteo.com,2026-09-07T18:10:50.199357Z,8.82
2026-09-08T09:00:00,28.20,api.open-meteo.com,2026-09-07T18:10:50.199357Z,9.82
2026-09-08T10:00:00,28.70,api.open-meteo.com,2026-09-07T18:10:50.199357Z,10.82
2026-09-08T11:00:00,28.90,api.open-meteo.com,2026-09-07T18:10:50.199357Z,11.82
2026-09-08T12:00:00,29.30,api.open-meteo.com,2026-09-07T18:10:50.199357Z,12.82
2026-09-08T13:00:00,29.60,api.open-meteo.com,2026-09-07T18:10:50.199357Z,13.82
2026-09-08T14:00:00,29.70,api.open-meteo.com,2026-09-07T18:10:50.199357Z,14.82
2026-09-08T15:00:00,29.80,api.open-meteo.com,2026-09-07T18:10:50.199357Z,15.82
2026-09-08T16:00:00,29.60,api.open-meteo.com,2026-09-07T18:10:50.199357Z,16.82
2026-09-08T17:00:00,29.0,api.open-meteo.com,2026-09-07T18:10:50.199357Z,17.82
2026-09-08T18:00:00,28.0,api.open-meteo.com,2026-09-07T18:10:50.199357Z,18.82
2026-09-08T19:00:00,27.10,api.open-meteo.com,2026-09-07T18:10:50.199357Z,19.82
2026-09-08T20:00:00,26.70,api.open-meteo.com,2026-09-07T18:10:50.199357Z,20.82
2026-09-08T21:00:00,26.40,api.open-meteo.com,2026-09-07T18:10:50.199357Z,21.82
2026-09-08T22:00:00,26.0,api.open-meteo.com,2026-09-07T18:10:50.199357Z,22.82
2026-09-08T23:00:00,25.80,api.open-meteo.com,2026-09-07T18:10:50.199357Z,23.82
2026-09-09T00:00:00,25.60,api.open-meteo.com,2026-09-07T18:10:50.199357Z,24.82
2026-09-09T01:00:00,25.30,api.open-meteo.com,2026-09-07T18:10:50.199357Z,25.82
2026-09-09T02:00:00,25.0,api.open-meteo.com,2026-09-07T18:10:50.199357Z,26.82
2026-09-09T03:00:00,24.80,api.open-meteo.com,2026-09-07T18:10:50.199357Z,27.82
2026-09-09T04:00:00,24.60,api.open-meteo.com,2026-09-07T18:10:50.199357Z,28.82
2026-09-09T05:00:00,24.50,api.open-meteo.com,2026-09-07T18:10:50.199357Z,29.82
2026-09-09T06:00:00,24.40,api.open-meteo.com,2026-09-07T18:10:50.199357Z,30.82
2026-09-09T07:00:00,25.0,api.open-meteo.com,2026-09-07T18:10:50.199357Z,31.82
2026-09-09T08:00:00,26.50,api.open-meteo.com,2026-09-07T18:10:50.199357Z,32.82
2026-09-09T09:00:00,28.20,api.open-meteo.com,2026-09-07T18:10:50.199357Z,33.82
2026-09-09T10:00:00,29.80,api.open-meteo.com,2026-09-07T18:10:50.199357Z,34.82
2026-09-09T11:00:00,30.10,api.open-meteo.com,2026-09-07T18:10:50.199357Z,35.82
2026-09-09T12:00:00,30.20,api.open-meteo.com,2026-09-07T18:10:50.199357Z,36.82
2026-09-09T13:00:00,30.20,api.open-meteo.com,2026-09-07T18:10:50.199357Z,37.82
2026-09-09T14:00:00,30.0,api.open-meteo.com,2026-09-07T18:10:50.199357Z,38.82
2026-09-09T15:00:00,30.60,api.open-meteo.com,2026-09-07T18:10:50.199357Z,39.82
2026-09-09T16:00:00,29.90,api.open-meteo.com,2026-09-07T18:10:50.199357Z,40.82
2026-09-09T17:00:00,29.10,api.open-meteo.com,2026-09-07T18:10:50.199357Z,41.82
2026-09-09T18:00:00,28.20,api.open-meteo.com,2026-09-07T18:10:50.199357Z,42.82
2026-09-09T19:00:00,27.60,api.open-meteo.com,2026-09-07T18:10:50.199357Z,43.82
2026-09-09T20:00:00,27.20,api.open-meteo.com,2026-09-07T18:10:50.199357Z,44.82
2026-09-09T21:00:00,27.0,api.open-meteo.com,2026-09-07T18:10:50.199357Z,45.82
2026-09-09T22:00:00,26.60,api.open-meteo.com,2026-09-07T18:10:50.199357Z,46.82
2026-09-09T23:00:00,26.20,api.open-meteo.com,2026-09-07T18:10:50.199357Z,47.82
2026-09-10T00:00:00,25.90,api.open-meteo.com,2026-09-07T18:10:50.199357Z,48.82
2026-09-10T01:00:00,25.60,api.open-meteo.com,2026-09-07T18:10:50.199357Z,49.82
2026-09-10T02:00:00,25.20,api.open-meteo.com,2026-09-07T18:10:50.199357Z,50.82
2026-09-10T03:00:00,25.0,api.open-meteo.com,2026-09-07T18:10:50.199357Z,51.82
2026-09-10T04:00:00,24.90,api.open-meteo.com,2026-09-07T18:10:50.199357Z,52.82
2026-09-10T05:00:00,24.90,api.open-meteo.com,2026-09-07T18:10:50.199357Z,53.82
2026-09-10T06:00:00,24.90,api.open-meteo.com,2026-09-07T18:10:50.199357Z,54.82
2026-09-10T07:00:00,25.10,api.open-meteo.com,2026-09-07T18:10:50.199357Z,55.82
2026-09-10T08:00:00,26.50,api.open-meteo.com,2026-09-07T18:10:50.199357Z,56.82
2026-09-10T09:00:00,28.40,api.open-meteo.com,2026-09-07T18:10:50.199357Z,57.82
2026-09-10T10:00:00,29.90,api.open-meteo.com,2026-09-07T18:10:50.199357Z,58.82
2026-09-10T11:00:00,30.80,api.open-meteo.com,2026-09-07T18:10:50.199357Z,59.82
2026-09-10T12:00:00,31.80,api.open-meteo.com,2026-09-07T18:10:50.199357Z,60.82
2026-09-10T13:00:00,31.90,api.open-meteo.com,2026-09-07T18:10:50.199357Z,61.82
2026-09-10T14:00:00,31.70,api.open-meteo.com,2026-09-07T18:10:50.199357Z,62.82
2026-09-10T15:00:00,31.20,api.open-meteo.com,2026-09-07T18:10:50.199357Z,63.82
2026-09-10T16:00:00,30.40,api.open-meteo.com,2026-09-07T18:10:50.199357Z,64.82
2026-09-10T17:00:00,29.50,api.open-meteo.com,2026-09-07T18:10:50.199357Z,65.82
2026-09-10T18:00:00,28.40,api.open-meteo.com,2026-09-07T18:10:50.199357Z,66.82
2026-09-10T19:00:00,27.50,api.open-meteo.com,2026-09-07T18:10:50.199357Z,67.82
2026-09-10T20:00:00,27.30,api.open-meteo.com,2026-09-07T18:10:50.199357Z,68.82
2026-09-10T21:00:00,27.10,api.open-meteo.com,2026-09-07T18:10:50.199357Z,69.82
2026-09-10T22:00:00,26.90,api.open-meteo.com,2026-09-07T18:10:50.199357Z,70.82
2026-09-10T23:00:00,26.60,api.open-meteo.com,2026-09-07T18:10:50.199357Z,71.82
