valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-09T02:00:00,23.10,api.open-meteo.com,2026-09-08T22:25:39.092671Z,0.57
2026-09-09T03:00:00,22.80,api.open-meteo.com,2026-09-08T22:25:39.092671Z,1.57
2026-09-09T04:00:00,22.80,api.open-meteo.com,2026-09-08T22:25:39.092671Z,2.57
2026-09-09T05:00:00,22.90,api.open-meteo.com,2026-09-08T22:25:39.092671Z,3.57
2026-09-09T06:00:00,23.0,api.open-meteo.com,2026-09-08T22:25:39.092671Z,4.57
2026-09-09T07:00:00,22.70,api.open-meteo.com,2026-09-08T22:25:39.092671Z,5.57
2026-09-09T08:00:00,24.40,api.open-meteo.com,2026-09-08T22:25:39.092671Z,6.57
2026-09-09T09:00:00,27.0,api.open-meteo.com,2026-09-08T22:25:39.092671Z,7.57
2026-09-09T10:00:00,29.30,api.open-meteo.com,2026-09-08T22:25:39.092671Z,8.57
2026-09-09T11:00:00,31.60,api.open-meteo.com,2026-09-08T22:25:39.092671Z,9.57
2026-09-09T12:00:00,33.10,api.open-meteo.com,2026-09-08T22:25:39.092671Z,10.57
2026-09-09T13:00:00,33.30,api.open-meteo.com,2026-09-08T22:25:39.092671Z,11.57
2026-09-09T14:00:00,33.20,api.open-meteo.com,2026-09-08T22:25:39.092671Z,12.57
2026-09-09T15:00:00,32.90,api.open-meteo.com,2026-09-08T22:25:39.092671Z,13.57
2026-09-09T16:00:00,32.10,api.open-meteo.com,2026-09-08T22:25:39.092671Z,14.57
2026-09-09T17:00:00,31.10,api.open-meteo.com,2026-09-08T22:25:39.092671Z,15.57
2026-09-09T18:00:00,29.90,api.open-meteo.com,2026-09-08T22:25:39.092671Z,16.57
2026-09-09T19:00:00,28.60,api.open-meteo.com,2026-09-08T22:25:39.092671Z,17.57
2026-09-09T20:00:00,27.50,api.open-meteo.com,2026-09-08T22:25:39.092671Z,18.57
2026-09-09T21:00:00,26.60,api.open-meteo.com,2026-09-08T22:25:39.092671Z,19.57
2026-09-09T22:00:00,25.80,api.open-meteo.com,2026-09-08T22:25:39.092671Z,20.57
2026-09-09T23:00:00,24.90,api.open-meteo.com,2026-09-08T22:25:39.092671Z,21.57
2026-09-10T00:00:00,24.10,api.open-meteo.com,2026-09-08T22:25:39.092671Z,22.57
2026-09-10T01:00:00,23.50,api.open-meteo.com,2026-09-08T22:25:39.092671Z,23.57
2026-09-10T02:00:00,23.10,api.open-meteo.com,2026-09-08T22:25:39.092671Z,24.57
2026-09-10T03:00:00,22.60,api.open-meteo.com,2026-09-08T22:25:39.092671Z,25.57
2026-09-10T04:00:00,22.20,api.open-meteo.com,2026-09-08T22:25:39.092671Z,26.57
2026-09-10T05:00:00,21.80,api.open-meteo.com,2026-09-08T22:25:39.092671Z,27.57
2026-09-10T06:00:00,21.50,api.open-meteo.com,2026-09-08T22:25:39.092671Z,28.57
2026-09-10T07:00:00,22.0,api.open-meteo.com,2026-09-08T22:25:39.092671Z,29.57
2026-09-10T08:00:00,24.30,api.open-meteo.com,2026-09-08T22:25:39.092671Z,30.57
2026-09-10T09:00:00,27.10,api.open-meteo.com,2026-09-08T22:25:39.092671Z,31.57
2026-09-10T10:00:00,28.70,api.open-meteo.com,2026-09-08T22:25:39.092671Z,32.57
2026-09-10T11:00:00,30.50,api.open-meteo.com,2026-09-08T22:25:39.092671Z,33.57
2026-09-10T12:00:00,31.90,api.open-meteo.com,2026-09-08T22:25:39.092671Z,34.57
2026-09-10T13:00:00,32.50,api.open-meteo.com,2026-09-08T22:25:39.092671Z,35.57
2026-09-10T14:00:00,32.30,api.open-meteo.com,2026-09-08T22:25:39.092671Z,36.57
2026-09-10T15:00:00,31.90,api.open-meteo.com,2026-09-08T22:25:39.092671Z,37.57
2026-09-10T16:00:00,31.20,api.open-meteo.com,2026-09-08T22:25:39.092671Z,38.57
2026-09-10T17:00:00,30.10,api.open-meteo.com,2026-09-08T22:25:39.092671Z,39.57
2026-09-10T18:00:00,29.0,api.open-meteo.com,2026-09-08T22:25:39.092671Z,40.57
2026-09-10T19:00:00,28.0,api.open-meteo.com,2026-09-08T22:25:39.092671Z,41.57
2026-09-10T20:00:00,27.30,api.open-meteo.com,2026-09-08T22:25:39.092671Z,42.57
2026-09-10T21:00:00,26.60,api.open-meteo.com,2026-09-08T22:25:39.092671Z,43.57
2026-09-10T22:00:00,26.0,api.open-meteo.com,2026-09-08T22:25:39.092671Z,44.57
2026-09-10T23:00:00,25.30,api.open-meteo.com,2026-09-08T22:25:39.092671Z,45.57
2026-09-11T00:00:00,24.60,api.open-meteo.com,2026-09-08T22:25:39.092671Z,46.57
2026-09-11T01:00:00,24.20,api.open-meteo.com,2026-09-08T22:25:39.092671Z,47.57
2026-09-11T02:00:00,24.0,api.open-meteo.com,2026-09-08T22:25:39.092671Z,48.57
2026-09-11T03:00:00,23.60,api.open-meteo.com,2026-09-08T22:25:39.092671Z,49.57
2026-09-11T04:00:00,23.20,api.open-meteo.com,2026-09-08T22:25:39.092671Z,50.57
2026-09-11T05:00:00,22.90,api.open-meteo.com,2026-09-08T22:25:39.092671Z,51.57
2026-09-11T06:00:00,22.80,api.open-meteo.com,2026-09-08T22:25:39.092671Z,52.57
2026-09-11T07:00:00,22.90,api.open-meteo.com,2026-09-08T22:25:39.092671Z,53.57
2026-09-11T08:00:00,24.50,api.open-meteo.com,2026-09-08T22:25:39.092671Z,54.57
2026-09-11T09:00:00,26.70,api.open-meteo.com,2026-09-08T22:25:39.092671Z,55.57
2026-09-11T10:00:00,28.70,api.open-meteo.com,2026-09-08T22:25:39.092671Z,56.57
2026-09-11T11:00:00,30.40,api.open-meteo.com,2026-09-08T22:25:39.092671Z,57.57
2026-09-11T12:00:00,31.40,api.open-meteo.com,2026-09-08T22:25:39.092671Z,58.57
2026-09-11T13:00:00,31.50,api.open-meteo.com,2026-09-08T22:25:39.092671Z,59.57
2026-09-11T14:00:00,31.50,api.open-meteo.com,2026-09-08T22:25:39.092671Z,60.57
2026-09-11T15:00:00,31.20,api.open-meteo.com,2026-09-08T22:25:39.092671Z,61.57
2026-09-11T16:00:00,30.50,api.open-meteo.com,2026-09-08T22:25:39.092671Z,62.57
