valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-08T08:00:00,23.30,api.open-meteo.com,2026-09-07T23:18:02.932843Z,0.68
2026-09-08T09:00:00,23.90,api.open-meteo.com,2026-09-07T23:18:02.932843Z,1.68
2026-09-08T10:00:00,23.10,api.open-meteo.com,2026-09-07T23:18:02.932843Z,2.68
2026-09-08T11:00:00,20.80,api.open-meteo.com,2026-09-07T23:18:02.932843Z,3.68
2026-09-08T12:00:00,19.30,api.open-meteo.com,2026-09-07T23:18:02.932843Z,4.68
2026-09-08T13:00:00,19.10,api.open-meteo.com,2026-09-07T23:18:02.932843Z,5.68
2026-09-08T14:00:00,17.70,api.open-meteo.com,2026-09-07T23:18:02.932843Z,6.68
2026-09-08T15:00:00,17.70,api.open-meteo.com,2026-09-07T23:18:02.932843Z,7.68
2026-09-08T16:00:00,17.40,api.open-meteo.com,2026-09-07T23:18:02.932843Z,8.68
2026-09-08T17:00:00,17.10,api.open-meteo.com,2026-09-07T23:18:02.932843Z,9.68
2026-09-08T18:00:00,16.70,api.open-meteo.com,2026-09-07T23:18:02.932843Z,10.68
2026-09-08T19:00:00,16.70,api.open-meteo.com,2026-09-07T23:18:02.932843Z,11.68
2026-09-08T20:00:00,16.50,api.open-meteo.com,2026-09-07T23:18:02.932843Z,12.68
2026-09-08T21:00:00,15.90,api.open-meteo.com,2026-09-07T23:18:02.932843Z,13.68
2026-09-08T22:00:00,15.40,api.open-meteo.com,2026-09-07T23:18:02.932843Z,14.68
2026-09-08T23:00:00,15.10,api.open-meteo.com,2026-09-07T23:18:02.932843Z,15.68
2026-09-09T00:00:00,15.0,api.open-meteo.com,2026-09-07T23:18:02.932843Z,16.68
2026-09-09T01:00:00,14.80,api.open-meteo.com,2026-09-07T23:18:02.932843Z,17.68
2026-09-09T02:00:00,14.80,api.open-meteo.com,2026-09-07T23:18:02.932843Z,18.68
2026-09-09T03:00:00,14.80,api.open-meteo.com,2026-09-07T23:18:02.932843Z,19.68
2026-09-09T04:00:00,14.70,api.open-meteo.com,2026-09-07T23:18:02.932843Z,20.68
2026-09-09T05:00:00,14.80,api.open-meteo.com,2026-09-07T23:18:02.932843Z,21.68
2026-09-09T06:00:00,14.80,api.open-meteo.com,2026-09-07T23:18:02.932843Z,22.68
2026-09-09T07:00:00,15.20,api.open-meteo.com,2026-09-07T23:18:02.932843Z,23.68
2026-09-09T08:00:00,15.30,api.open-meteo.com,2026-09-07T23:18:02.932843Z,24.68
2026-09-09T09:00:00,15.60,api.open-meteo.com,2026-09-07T23:18:02.932843Z,25.68
2026-09-09T10:00:00,16.10,api.open-meteo.com,2026-09-07T23:18:02.932843Z,26.68
2026-09-09T11:00:00,15.80,api.open-meteo.com,2026-09-07T23:18:02.932843Z,27.68
2026-09-09T12:00:00,15.70,api.open-meteo.com,2026-09-07T23:18:02.932843Z,28.68
2026-09-09T13:00:00,16.50,api.open-meteo.com,2026-09-07T23:18:02.932843Z,29.68
2026-09-09T14:00:00,16.80,api.open-meteo.com,2026-09-07T23:18:02.932843Z,30.68
2026-09-09T15:00:00,16.50,api.open-meteo.com,2026-09-07T23:18:02.932843Z,31.68
2026-09-09T16:00:00,16.60,api.open-meteo.com,2026-09-07T23:18:02.932843Z,32.68
2026-09-09T17:00:00,17.30,api.open-meteo.com,2026-09-07T23:18:02.932843Z,33.68
2026-09-09T18:00:00,17.0,api.open-meteo.com,2026-09-07T23:18:02.932843Z,34.68
2026-09-09T19:00:00,16.70,api.open-meteo.com,2026-09-07T23:18:02.932843Z,35.68
2026-09-09T20:00:00,16.70,api.open-meteo.com,2026-09-07T23:18:02.932843Z,36.68
2026-09-09T21:00:00,16.50,api.open-meteo.com,2026-09-07T23:18:02.932843Z,37.68
2026-09-09T22:00:00,16.50,api.open-meteo.com,2026-09-07T23:18:02.932843Z,38.68
2026-09-09T23:00:00,16.50,api.open-meteo.com,2026-09-07T23:18:02.932843Z,39.68
2026-09-10T00:00:00,16.40,api.open-meteo.com,2026-09-07T23:18:02.932843Z,40.68
2026-09-10T01:00:00,16.40,api.open-meteo.com,2026-09-07T23:18:02.932843Z,41.68
2026-09-10T02:00:00,16.30,api.open-meteo.com,2026-09-07T23:18:02.932843Z,42.68
2026-09-10T03:00:00,15.70,api.open-meteo.com,2026-09-07T23:18:02.932843Z,43.68
2026-09-10T04:00:00,15.60,api.open-meteo.com,2026-09-07T23:18:02.932843Z,44.68
2026-09-10T05:00:00,15.40,api.open-meteo.com,2026-09-07T23:18:02.932843Z,45.68
2026-09-10T06:00:00,15.80,api.open-meteo.com,2026-09-07T23:18:02.932843Z,46.68
2026-09-10T07:00:00,16.0,api.open-meteo.com,2026-09-07T23:18:02.932843Z,47.68
2026-09-10T08:00:00,17.70,api.open-meteo.com,2026-09-07T23:18:02.932843Z,48.68
2026-09-10T09:00:00,19.30,api.open-meteo.com,2026-09-07T23:18:02.932843Z,49.68
2026-09-10T10:00:00,20.10,api.open-meteo.com,2026-09-07T23:18:02.932843Z,50.68
2026-09-10T11:00:00,20.50,api.open-meteo.com,2026-09-07T23:18:02.932843Z,51.68
2026-09-10T12:00:00,21.20,api.open-meteo.com,2026-09-07T23:18:02.932843Z,52.68
2026-09-10T13:00:00,21.40,api.open-meteo.com,2026-09-07T23:18:02.932843Z,53.68
2026-09-10T14:00:00,21.70,api.open-meteo.com,2026-09-07T23:18:02.932843Z,54.68
2026-09-10T15:00:00,21.90,api.open-meteo.com,2026-09-07T23:18:02.932843Z,55.68
2026-09-10T16:00:00,21.90,api.open-meteo.com,2026-09-07T23:18:02.932843Z,56.68
2026-09-10T17:00:00,21.40,api.open-meteo.com,2026-09-07T23:18:02.932843Z,57.68
2026-09-10T18:00:00,20.50,api.open-meteo.com,2026-09-07T23:18:02.932843Z,58.68
2026-09-10T19:00:00,19.50,api.open-meteo.com,2026-09-07T23:18:02.932843Z,59.68
2026-09-10T20:00:00,19.20,api.open-meteo.com,2026-09-07T23:18:02.932843Z,60.68
2026-09-10T21:00:00,18.80,api.open-meteo.com,2026-09-07T23:18:02.932843Z,61.68
2026-09-10T22:00:00,18.40,api.open-meteo.com,2026-09-07T23:18:02.932843Z,62.68
2026-09-10T23:00:00,17.60,api.open-meteo.com,2026-09-07T23:18:02.932843Z,63.68
2026-09-11T00:00:00,17.40,api.open-meteo.com,2026-09-07T23:18:02.932843Z,64.68
2026-09-11T01:00:00,17.60,api.open-meteo.com,2026-09-07T23:18:02.932843Z,65.68
2026-09-11T02:00:00,17.60,api.open-meteo.com,2026-09-07T23:18:02.932843Z,66.68
2026-09-11T03:00:00,17.90,api.open-meteo.com,2026-09-07T23:18:02.932843Z,67.68
2026-09-11T04:00:00,18.20,api.open-meteo.com,2026-09-07T23:18:02.932843Z,68.68
2026-09-11T05:00:00,18.0,api.open-meteo.com,2026-09-07T23:18:02.932843Z,69.68
2026-09-11T06:00:00,18.20,api.open-meteo.com,2026-09-07T23:18:02.932843Z,70.68
2026-09-11T07:00:00,18.10,api.open-meteo.com,2026-09-07T23:18:02.932843Z,71.68
