valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-09T05:00:00,12.78,api.weather.gov,2026-09-08T01:04:45.170808Z,34.92
2026-09-09T06:00:00,12.22,api.weather.gov,2026-09-08T01:04:45.170808Z,35.92
2026-09-09T07:00:00,12.22,api.weather.gov,2026-09-08T01:04:45.170808Z,36.92
2026-09-09T08:00:00,13.33,api.weather.gov,2026-09-08T01:04:45.170808Z,37.92
2026-09-09T09:00:00,14.44,api.weather.gov,2026-09-08T01:04:45.170808Z,38.92
2026-09-09T10:00:00,16.67,api.weather.gov,2026-09-08T01:04:45.170808Z,39.92
2026-09-09T11:00:00,18.33,api.weather.gov,2026-09-08T01:04:45.170808Z,40.92
2026-09-09T12:00:00,20.0,api.weather.gov,2026-09-08T01:04:45.170808Z,41.92
2026-09-09T13:00:00,22.22,api.weather.gov,2026-09-08T01:04:45.170808Z,42.92
2026-09-09T14:00:00,23.33,api.weather.gov,2026-09-08T01:04:45.170808Z,43.92
2026-09-09T15:00:00,23.89,api.weather.gov,2026-09-08T01:04:45.170808Z,44.92
2026-09-09T16:00:00,24.44,api.weather.gov,2026-09-08T01:04:45.170808Z,45.92
2026-09-09T17:00:00,23.89,api.weather.gov,2026-09-08T01:04:45.170808Z,46.92
2026-09-09T18:00:00,22.78,api.weather.gov,2026-09-08T01:04:45.170808Z,47.92
2026-09-09T19:00:00,21.11,api.weather.gov,2026-09-08T01:04:45.170808Z,48.92
2026-09-09T20:00:00,19.44,api.weather.gov,2026-09-08T01:04:45.170808Z,49.92
2026-09-09T21:00:00,18.33,api.weather.gov,2026-09-08T01:04:45.170808Z,50.92
2026-09-09T22:00:00,17.22,api.weather.gov,2026-09-08T01:04:45.170808Z,51.92
2026-09-09T23:00:00,16.67,api.weather.gov,2026-09-08T01:04:45.170808Z,52.92
2026-09-10T00:00:00,16.11,api.weather.gov,2026-09-08T01:04:45.170808Z,53.92
2026-09-10T01:00:00,15.56,api.weather.gov,2026-09-08T01:04:45.170808Z,54.92
2026-09-10T02:00:00,15.0,api.weather.gov,2026-09-08T01:04:45.170808Z,55.92
2026-09-10T03:00:00,14.44,api.weather.gov,2026-09-08T01:04:45.170808Z,56.92
2026-09-10T04:00:00,13.89,api.weather.gov,2026-09-08T01:04:45.170808Z,57.92
2026-09-10T05:00:00,13.89,api.weather.gov,2026-09-08T01:04:45.170808Z,58.92
2026-09-10T06:00:00,13.89,api.weather.gov,2026-09-08T01:04:45.170808Z,59.92
2026-09-10T07:00:00,13.89,api.weather.gov,2026-09-08T01:04:45.170808Z,60.92
2026-09-10T08:00:00,13.89,api.weather.gov,2026-09-08T01:04:45.170808Z,61.92
2026-09-10T09:00:00,14.44,api.weather.gov,2026-09-08T01:04:45.170808Z,62.92
2026-09-10T10:00:00,15.0,api.weather.gov,2026-09-08T01:04:45.170808Z,63.92
2026-09-10T11:00:00,16.11,api.weather.gov,2026-09-08T01:04:45.170808Z,64.92
2026-09-10T12:00:00,17.22,api.weather.gov,2026-09-08T01:04:45.170808Z,65.92
2026-09-10T13:00:00,18.33,api.weather.gov,2026-09-08T01:04:45.170808Z,66.92
2026-09-10T14:00:00,19.44,api.weather.gov,2026-09-08T01:04:45.170808Z,67.92
2026-09-10T15:00:00,20.56,api.weather.gov,2026-09-08T01:04:45.170808Z,68.92
2026-09-10T16:00:00,21.11,api.weather.gov,2026-09-08T01:04:45.170808Z,69.92
2026-09-10T17:00:00,21.67,api.weather.gov,2026-09-08T01:04:45.170808Z,70.92
2026-09-10T18:00:00,20.0,api.weather.gov,2026-09-08T01:04:45.170808Z,71.92
