local_time,temp_c,data_source,collected_at_utc
2026-09-07T00:00:00,22.0,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-08T16:09:57.905346Z
2026-09-07T01:00:00,20.0,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-08T16:09:57.905346Z
2026-09-07T02:00:00,19.10,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-08T19:30:45.081412Z
2026-09-07T03:00:00,19.70,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-08T19:30:45.081412Z
2026-09-07T04:00:00,19.20,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-08T19:30:45.081412Z
2026-09-07T05:00:00,18.40,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-08T22:25:19.277467Z
2026-09-07T06:00:00,19.80,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-08T22:25:19.277467Z
2026-09-07T07:00:00,20.80,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T00:27:07.278817Z
2026-09-07T08:00:00,24.20,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T00:27:07.278817Z
2026-09-07T09:00:00,25.90,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T00:27:07.278817Z
2026-09-07T10:00:00,27.80,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T00:27:07.278817Z
2026-09-07T11:00:00,27.30,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T00:27:07.278817Z
2026-09-07T12:00:00,26.70,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T05:03:29.455344Z
2026-09-07T13:00:00,28.0,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T05:03:29.455344Z
2026-09-07T14:00:00,30.60,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T05:03:29.455344Z
2026-09-07T15:00:00,32.0,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T05:03:29.455344Z
2026-09-07T16:00:00,31.40,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T05:03:29.455344Z
2026-09-07T17:00:00,30.90,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T10:00:43.609198Z
2026-09-07T18:00:00,29.90,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T10:00:43.609198Z
2026-09-07T19:00:00,26.30,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T10:00:43.609198Z
2026-09-07T20:00:00,23.90,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T10:00:43.609198Z
2026-09-07T21:00:00,22.50,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T10:00:43.609198Z
2026-09-07T22:00:00,22.60,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T10:00:43.609198Z
2026-09-07T23:00:00,21.30,https://www.weather.gov/wrh/timeseries?site=kbkf,2026-09-09T10:00:43.609198Z
