valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-08T15:00:00,35.0,api.weather.gov,2026-09-08T19:31:25.602532Z,0.47
2026-09-08T16:00:00,35.0,api.weather.gov,2026-09-08T19:31:25.602532Z,1.47
2026-09-08T17:00:00,35.0,api.weather.gov,2026-09-08T19:31:25.602532Z,2.47
2026-09-08T18:00:00,34.44,api.weather.gov,2026-09-08T19:31:25.602532Z,3.47
2026-09-08T19:00:00,33.33,api.weather.gov,2026-09-08T19:31:25.602532Z,4.47
2026-09-08T20:00:00,32.22,api.weather.gov,2026-09-08T19:31:25.602532Z,5.47
2026-09-08T21:00:00,30.56,api.weather.gov,2026-09-08T19:31:25.602532Z,6.47
2026-09-08T22:00:00,29.44,api.weather.gov,2026-09-08T19:31:25.602532Z,7.47
2026-09-08T23:00:00,29.44,api.weather.gov,2026-09-08T19:31:25.602532Z,8.47
2026-09-09T00:00:00,28.89,api.weather.gov,2026-09-08T19:31:25.602532Z,9.47
2026-09-09T01:00:00,28.33,api.weather.gov,2026-09-08T19:31:25.602532Z,10.47
2026-09-09T02:00:00,28.33,api.weather.gov,2026-09-08T19:31:25.602532Z,11.47
2026-09-09T03:00:00,27.22,api.weather.gov,2026-09-08T19:31:25.602532Z,12.47
2026-09-09T04:00:00,27.22,api.weather.gov,2026-09-08T19:31:25.602532Z,13.47
2026-09-09T05:00:00,27.22,api.weather.gov,2026-09-08T19:31:25.602532Z,14.47
2026-09-09T06:00:00,26.67,api.weather.gov,2026-09-08T19:31:25.602532Z,15.47
2026-09-09T07:00:00,26.67,api.weather.gov,2026-09-08T19:31:25.602532Z,16.47
2026-09-09T08:00:00,27.22,api.weather.gov,2026-09-08T19:31:25.602532Z,17.47
2026-09-09T09:00:00,30.0,api.weather.gov,2026-09-08T19:31:25.602532Z,18.47
2026-09-09T10:00:00,31.67,api.weather.gov,2026-09-08T19:31:25.602532Z,19.47
2026-09-09T11:00:00,32.22,api.weather.gov,2026-09-08T19:31:25.602532Z,20.47
2026-09-09T12:00:00,33.89,api.weather.gov,2026-09-08T19:31:25.602532Z,21.47
2026-09-09T13:00:00,33.33,api.weather.gov,2026-09-08T19:31:25.602532Z,22.47
2026-09-09T14:00:00,33.33,api.weather.gov,2026-09-08T19:31:25.602532Z,23.47
2026-09-09T15:00:00,33.33,api.weather.gov,2026-09-08T19:31:25.602532Z,24.47
2026-09-09T16:00:00,33.33,api.weather.gov,2026-09-08T19:31:25.602532Z,25.47
2026-09-09T17:00:00,33.33,api.weather.gov,2026-09-08T19:31:25.602532Z,26.47
2026-09-09T18:00:00,33.33,api.weather.gov,2026-09-08T19:31:25.602532Z,27.47
2026-09-09T19:00:00,31.67,api.weather.gov,2026-09-08T19:31:25.602532Z,28.47
2026-09-09T20:00:00,30.56,api.weather.gov,2026-09-08T19:31:25.602532Z,29.47
2026-09-09T21:00:00,30.0,api.weather.gov,2026-09-08T19:31:25.602532Z,30.47
2026-09-09T22:00:00,29.44,api.weather.gov,2026-09-08T19:31:25.602532Z,31.47
2026-09-09T23:00:00,28.33,api.weather.gov,2026-09-08T19:31:25.602532Z,32.47
2026-09-10T00:00:00,28.33,api.weather.gov,2026-09-08T19:31:25.602532Z,33.47
2026-09-10T01:00:00,28.33,api.weather.gov,2026-09-08T19:31:25.602532Z,34.47
2026-09-10T02:00:00,27.78,api.weather.gov,2026-09-08T19:31:25.602532Z,35.47
2026-09-10T03:00:00,27.78,api.weather.gov,2026-09-08T19:31:25.602532Z,36.47
2026-09-10T04:00:00,26.67,api.weather.gov,2026-09-08T19:31:25.602532Z,37.47
2026-09-10T05:00:00,26.67,api.weather.gov,2026-09-08T19:31:25.602532Z,38.47
2026-09-10T06:00:00,26.11,api.weather.gov,2026-09-08T19:31:25.602532Z,39.47
2026-09-10T07:00:00,26.11,api.weather.gov,2026-09-08T19:31:25.602532Z,40.47
2026-09-10T08:00:00,27.22,api.weather.gov,2026-09-08T19:31:25.602532Z,41.47
2026-09-10T09:00:00,28.89,api.weather.gov,2026-09-08T19:31:25.602532Z,42.47
2026-09-10T10:00:00,30.56,api.weather.gov,2026-09-08T19:31:25.602532Z,43.47
2026-09-10T11:00:00,32.22,api.weather.gov,2026-09-08T19:31:25.602532Z,44.47
2026-09-10T12:00:00,32.78,api.weather.gov,2026-09-08T19:31:25.602532Z,45.47
2026-09-10T13:00:00,33.33,api.weather.gov,2026-09-08T19:31:25.602532Z,46.47
2026-09-10T14:00:00,33.33,api.weather.gov,2026-09-08T19:31:25.602532Z,47.47
2026-09-10T15:00:00,32.78,api.weather.gov,2026-09-08T19:31:25.602532Z,48.47
2026-09-10T16:00:00,32.22,api.weather.gov,2026-09-08T19:31:25.602532Z,49.47
2026-09-10T17:00:00,32.22,api.weather.gov,2026-09-08T19:31:25.602532Z,50.47
2026-09-10T18:00:00,32.22,api.weather.gov,2026-09-08T19:31:25.602532Z,51.47
2026-09-10T19:00:00,31.67,api.weather.gov,2026-09-08T19:31:25.602532Z,52.47
2026-09-10T20:00:00,30.56,api.weather.gov,2026-09-08T19:31:25.602532Z,53.47
2026-09-10T21:00:00,29.44,api.weather.gov,2026-09-08T19:31:25.602532Z,54.47
2026-09-10T22:00:00,28.89,api.weather.gov,2026-09-08T19:31:25.602532Z,55.47
2026-09-10T23:00:00,28.33,api.weather.gov,2026-09-08T19:31:25.602532Z,56.47
2026-09-11T00:00:00,28.33,api.weather.gov,2026-09-08T19:31:25.602532Z,57.47
2026-09-11T01:00:00,27.78,api.weather.gov,2026-09-08T19:31:25.602532Z,58.47
2026-09-11T02:00:00,27.22,api.weather.gov,2026-09-08T19:31:25.602532Z,59.47
2026-09-11T03:00:00,26.67,api.weather.gov,2026-09-08T19:31:25.602532Z,60.47
2026-09-11T04:00:00,26.11,api.weather.gov,2026-09-08T19:31:25.602532Z,61.47
2026-09-11T05:00:00,25.56,api.weather.gov,2026-09-08T19:31:25.602532Z,62.47
2026-09-11T06:00:00,25.56,api.weather.gov,2026-09-08T19:31:25.602532Z,63.47
