valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-10T04:00:00,14.50,api.open-meteo.com,2026-09-09T05:03:33.017140Z,20.93
2026-09-10T05:00:00,14.20,api.open-meteo.com,2026-09-09T05:03:33.017140Z,21.93
2026-09-10T06:00:00,14.40,api.open-meteo.com,2026-09-09T05:03:33.017140Z,22.93
2026-09-10T07:00:00,14.70,api.open-meteo.com,2026-09-09T05:03:33.017140Z,23.93
2026-09-10T08:00:00,15.50,api.open-meteo.com,2026-09-09T05:03:33.017140Z,24.93
2026-09-10T09:00:00,15.70,api.open-meteo.com,2026-09-09T05:03:33.017140Z,25.93
2026-09-10T10:00:00,16.40,api.open-meteo.com,2026-09-09T05:03:33.017140Z,26.93
2026-09-10T11:00:00,17.30,api.open-meteo.com,2026-09-09T05:03:33.017140Z,27.93
2026-09-10T12:00:00,18.50,api.open-meteo.com,2026-09-09T05:03:33.017140Z,28.93
2026-09-10T13:00:00,17.90,api.open-meteo.com,2026-09-09T05:03:33.017140Z,29.93
2026-09-10T14:00:00,17.50,api.open-meteo.com,2026-09-09T05:03:33.017140Z,30.93
2026-09-10T15:00:00,17.30,api.open-meteo.com,2026-09-09T05:03:33.017140Z,31.93
2026-09-10T16:00:00,17.60,api.open-meteo.com,2026-09-09T05:03:33.017140Z,32.93
2026-09-10T17:00:00,18.30,api.open-meteo.com,2026-09-09T05:03:33.017140Z,33.93
2026-09-10T18:00:00,18.40,api.open-meteo.com,2026-09-09T05:03:33.017140Z,34.93
2026-09-10T19:00:00,18.20,api.open-meteo.com,2026-09-09T05:03:33.017140Z,35.93
2026-09-10T20:00:00,17.50,api.open-meteo.com,2026-09-09T05:03:33.017140Z,36.93
2026-09-10T21:00:00,17.30,api.open-meteo.com,2026-09-09T05:03:33.017140Z,37.93
2026-09-10T22:00:00,16.90,api.open-meteo.com,2026-09-09T05:03:33.017140Z,38.93
2026-09-10T23:00:00,16.20,api.open-meteo.com,2026-09-09T05:03:33.017140Z,39.93
2026-09-11T00:00:00,16.20,api.open-meteo.com,2026-09-09T05:03:33.017140Z,40.93
2026-09-11T01:00:00,16.10,api.open-meteo.com,2026-09-09T05:03:33.017140Z,41.93
2026-09-11T02:00:00,15.40,api.open-meteo.com,2026-09-09T05:03:33.017140Z,42.93
2026-09-11T03:00:00,16.0,api.open-meteo.com,2026-09-09T05:03:33.017140Z,43.93
2026-09-11T04:00:00,15.60,api.open-meteo.com,2026-09-09T05:03:33.017140Z,44.93
2026-09-11T05:00:00,15.0,api.open-meteo.com,2026-09-09T05:03:33.017140Z,45.93
2026-09-11T06:00:00,14.90,api.open-meteo.com,2026-09-09T05:03:33.017140Z,46.93
2026-09-11T07:00:00,15.10,api.open-meteo.com,2026-09-09T05:03:33.017140Z,47.93
2026-09-11T08:00:00,15.30,api.open-meteo.com,2026-09-09T05:03:33.017140Z,48.93
2026-09-11T09:00:00,16.20,api.open-meteo.com,2026-09-09T05:03:33.017140Z,49.93
2026-09-11T10:00:00,17.40,api.open-meteo.com,2026-09-09T05:03:33.017140Z,50.93
2026-09-11T11:00:00,17.90,api.open-meteo.com,2026-09-09T05:03:33.017140Z,51.93
2026-09-11T12:00:00,18.0,api.open-meteo.com,2026-09-09T05:03:33.017140Z,52.93
2026-09-11T13:00:00,17.60,api.open-meteo.com,2026-09-09T05:03:33.017140Z,53.93
2026-09-11T14:00:00,17.30,api.open-meteo.com,2026-09-09T05:03:33.017140Z,54.93
2026-09-11T15:00:00,18.40,api.open-meteo.com,2026-09-09T05:03:33.017140Z,55.93
2026-09-11T16:00:00,18.10,api.open-meteo.com,2026-09-09T05:03:33.017140Z,56.93
2026-09-11T17:00:00,18.20,api.open-meteo.com,2026-09-09T05:03:33.017140Z,57.93
2026-09-11T18:00:00,17.80,api.open-meteo.com,2026-09-09T05:03:33.017140Z,58.93
2026-09-11T19:00:00,17.70,api.open-meteo.com,2026-09-09T05:03:33.017140Z,59.93
2026-09-11T20:00:00,16.40,api.open-meteo.com,2026-09-09T05:03:33.017140Z,60.93
2026-09-11T21:00:00,15.70,api.open-meteo.com,2026-09-09T05:03:33.017140Z,61.93
2026-09-11T22:00:00,15.40,api.open-meteo.com,2026-09-09T05:03:33.017140Z,62.93
2026-09-11T23:00:00,14.90,api.open-meteo.com,2026-09-09T05:03:33.017140Z,63.93
2026-09-12T00:00:00,14.40,api.open-meteo.com,2026-09-09T05:03:33.017140Z,64.93
2026-09-12T01:00:00,14.0,api.open-meteo.com,2026-09-09T05:03:33.017140Z,65.93
2026-09-12T02:00:00,13.60,api.open-meteo.com,2026-09-09T05:03:33.017140Z,66.93
2026-09-12T03:00:00,13.10,api.open-meteo.com,2026-09-09T05:03:33.017140Z,67.93
2026-09-12T04:00:00,12.80,api.open-meteo.com,2026-09-09T05:03:33.017140Z,68.93
2026-09-12T05:00:00,12.30,api.open-meteo.com,2026-09-09T05:03:33.017140Z,69.93
2026-09-12T06:00:00,12.30,api.open-meteo.com,2026-09-09T05:03:33.017140Z,70.93
2026-09-12T07:00:00,12.50,api.open-meteo.com,2026-09-09T05:03:33.017140Z,71.93
