valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-09T04:00:00,16.80,api.open-meteo.com,2026-09-07T23:17:59.586730Z,26.70
2026-09-09T05:00:00,16.50,api.open-meteo.com,2026-09-07T23:17:59.586730Z,27.70
2026-09-09T06:00:00,16.70,api.open-meteo.com,2026-09-07T23:17:59.586730Z,28.70
2026-09-09T07:00:00,16.90,api.open-meteo.com,2026-09-07T23:17:59.586730Z,29.70
2026-09-09T08:00:00,17.0,api.open-meteo.com,2026-09-07T23:17:59.586730Z,30.70
2026-09-09T09:00:00,17.70,api.open-meteo.com,2026-09-07T23:17:59.586730Z,31.70
2026-09-09T10:00:00,18.30,api.open-meteo.com,2026-09-07T23:17:59.586730Z,32.70
2026-09-09T11:00:00,18.20,api.open-meteo.com,2026-09-07T23:17:59.586730Z,33.70
2026-09-09T12:00:00,18.20,api.open-meteo.com,2026-09-07T23:17:59.586730Z,34.70
2026-09-09T13:00:00,17.80,api.open-meteo.com,2026-09-07T23:17:59.586730Z,35.70
2026-09-09T14:00:00,18.70,api.open-meteo.com,2026-09-07T23:17:59.586730Z,36.70
2026-09-09T15:00:00,18.80,api.open-meteo.com,2026-09-07T23:17:59.586730Z,37.70
2026-09-09T16:00:00,18.50,api.open-meteo.com,2026-09-07T23:17:59.586730Z,38.70
2026-09-09T17:00:00,17.50,api.open-meteo.com,2026-09-07T23:17:59.586730Z,39.70
2026-09-09T18:00:00,16.80,api.open-meteo.com,2026-09-07T23:17:59.586730Z,40.70
2026-09-09T19:00:00,15.80,api.open-meteo.com,2026-09-07T23:17:59.586730Z,41.70
2026-09-09T20:00:00,15.20,api.open-meteo.com,2026-09-07T23:17:59.586730Z,42.70
2026-09-09T21:00:00,14.70,api.open-meteo.com,2026-09-07T23:17:59.586730Z,43.70
2026-09-09T22:00:00,14.30,api.open-meteo.com,2026-09-07T23:17:59.586730Z,44.70
2026-09-09T23:00:00,13.70,api.open-meteo.com,2026-09-07T23:17:59.586730Z,45.70
2026-09-10T00:00:00,13.30,api.open-meteo.com,2026-09-07T23:17:59.586730Z,46.70
2026-09-10T01:00:00,12.70,api.open-meteo.com,2026-09-07T23:17:59.586730Z,47.70
2026-09-10T02:00:00,12.20,api.open-meteo.com,2026-09-07T23:17:59.586730Z,48.70
2026-09-10T03:00:00,11.70,api.open-meteo.com,2026-09-07T23:17:59.586730Z,49.70
2026-09-10T04:00:00,11.30,api.open-meteo.com,2026-09-07T23:17:59.586730Z,50.70
2026-09-10T05:00:00,10.80,api.open-meteo.com,2026-09-07T23:17:59.586730Z,51.70
2026-09-10T06:00:00,10.50,api.open-meteo.com,2026-09-07T23:17:59.586730Z,52.70
2026-09-10T07:00:00,10.20,api.open-meteo.com,2026-09-07T23:17:59.586730Z,53.70
2026-09-10T08:00:00,10.70,api.open-meteo.com,2026-09-07T23:17:59.586730Z,54.70
2026-09-10T09:00:00,12.30,api.open-meteo.com,2026-09-07T23:17:59.586730Z,55.70
2026-09-10T10:00:00,14.0,api.open-meteo.com,2026-09-07T23:17:59.586730Z,56.70
2026-09-10T11:00:00,15.10,api.open-meteo.com,2026-09-07T23:17:59.586730Z,57.70
2026-09-10T12:00:00,15.40,api.open-meteo.com,2026-09-07T23:17:59.586730Z,58.70
2026-09-10T13:00:00,16.30,api.open-meteo.com,2026-09-07T23:17:59.586730Z,59.70
2026-09-10T14:00:00,17.0,api.open-meteo.com,2026-09-07T23:17:59.586730Z,60.70
2026-09-10T15:00:00,17.80,api.open-meteo.com,2026-09-07T23:17:59.586730Z,61.70
2026-09-10T16:00:00,17.80,api.open-meteo.com,2026-09-07T23:17:59.586730Z,62.70
2026-09-10T17:00:00,17.60,api.open-meteo.com,2026-09-07T23:17:59.586730Z,63.70
2026-09-10T18:00:00,17.10,api.open-meteo.com,2026-09-07T23:17:59.586730Z,64.70
2026-09-10T19:00:00,16.0,api.open-meteo.com,2026-09-07T23:17:59.586730Z,65.70
2026-09-10T20:00:00,14.30,api.open-meteo.com,2026-09-07T23:17:59.586730Z,66.70
2026-09-10T21:00:00,12.90,api.open-meteo.com,2026-09-07T23:17:59.586730Z,67.70
2026-09-10T22:00:00,12.0,api.open-meteo.com,2026-09-07T23:17:59.586730Z,68.70
2026-09-10T23:00:00,11.40,api.open-meteo.com,2026-09-07T23:17:59.586730Z,69.70
2026-09-11T00:00:00,10.80,api.open-meteo.com,2026-09-07T23:17:59.586730Z,70.70
2026-09-11T01:00:00,10.30,api.open-meteo.com,2026-09-07T23:17:59.586730Z,71.70
