valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-07T12:00:00,33.89,api.weather.gov,2026-09-07T16:18:16.010845Z,0.68
2026-09-07T13:00:00,35.0,api.weather.gov,2026-09-07T16:18:16.010845Z,1.68
2026-09-07T14:00:00,36.67,api.weather.gov,2026-09-07T16:18:16.010845Z,2.68
2026-09-07T15:00:00,36.67,api.weather.gov,2026-09-07T16:18:16.010845Z,3.68
2026-09-07T16:00:00,37.22,api.weather.gov,2026-09-07T16:18:16.010845Z,4.68
2026-09-07T17:00:00,37.78,api.weather.gov,2026-09-07T16:18:16.010845Z,5.68
2026-09-07T18:00:00,36.67,api.weather.gov,2026-09-07T16:18:16.010845Z,6.68
2026-09-07T19:00:00,35.0,api.weather.gov,2026-09-07T16:18:16.010845Z,7.68
2026-09-07T20:00:00,34.44,api.weather.gov,2026-09-07T16:18:16.010845Z,8.68
2026-09-07T21:00:00,32.22,api.weather.gov,2026-09-07T16:18:16.010845Z,9.68
2026-09-07T22:00:00,31.11,api.weather.gov,2026-09-07T16:18:16.010845Z,10.68
2026-09-07T23:00:00,30.56,api.weather.gov,2026-09-07T16:18:16.010845Z,11.68
2026-09-08T00:00:00,29.44,api.weather.gov,2026-09-07T16:18:16.010845Z,12.68
2026-09-08T01:00:00,28.89,api.weather.gov,2026-09-07T16:18:16.010845Z,13.68
2026-09-08T02:00:00,28.89,api.weather.gov,2026-09-07T16:18:16.010845Z,14.68
2026-09-08T03:00:00,28.33,api.weather.gov,2026-09-07T16:18:16.010845Z,15.68
2026-09-08T04:00:00,27.78,api.weather.gov,2026-09-07T16:18:16.010845Z,16.68
2026-09-08T05:00:00,27.22,api.weather.gov,2026-09-07T16:18:16.010845Z,17.68
2026-09-08T06:00:00,27.22,api.weather.gov,2026-09-07T16:18:16.010845Z,18.68
2026-09-08T07:00:00,26.67,api.weather.gov,2026-09-07T16:18:16.010845Z,19.68
2026-09-08T08:00:00,27.22,api.weather.gov,2026-09-07T16:18:16.010845Z,20.68
2026-09-08T09:00:00,28.33,api.weather.gov,2026-09-07T16:18:16.010845Z,21.68
2026-09-08T10:00:00,30.56,api.weather.gov,2026-09-07T16:18:16.010845Z,22.68
2026-09-08T11:00:00,32.22,api.weather.gov,2026-09-07T16:18:16.010845Z,23.68
2026-09-08T12:00:00,33.89,api.weather.gov,2026-09-07T16:18:16.010845Z,24.68
2026-09-08T13:00:00,35.56,api.weather.gov,2026-09-07T16:18:16.010845Z,25.68
2026-09-08T14:00:00,37.22,api.weather.gov,2026-09-07T16:18:16.010845Z,26.68
2026-09-08T15:00:00,37.78,api.weather.gov,2026-09-07T16:18:16.010845Z,27.68
2026-09-08T16:00:00,37.78,api.weather.gov,2026-09-07T16:18:16.010845Z,28.68
2026-09-08T17:00:00,38.33,api.weather.gov,2026-09-07T16:18:16.010845Z,29.68
2026-09-08T18:00:00,37.22,api.weather.gov,2026-09-07T16:18:16.010845Z,30.68
2026-09-08T19:00:00,35.56,api.weather.gov,2026-09-07T16:18:16.010845Z,31.68
2026-09-08T20:00:00,34.44,api.weather.gov,2026-09-07T16:18:16.010845Z,32.68
2026-09-08T21:00:00,32.78,api.weather.gov,2026-09-07T16:18:16.010845Z,33.68
2026-09-08T22:00:00,31.67,api.weather.gov,2026-09-07T16:18:16.010845Z,34.68
2026-09-08T23:00:00,30.56,api.weather.gov,2026-09-07T16:18:16.010845Z,35.68
2026-09-09T00:00:00,30.0,api.weather.gov,2026-09-07T16:18:16.010845Z,36.68
2026-09-09T01:00:00,28.89,api.weather.gov,2026-09-07T16:18:16.010845Z,37.68
2026-09-09T02:00:00,28.89,api.weather.gov,2026-09-07T16:18:16.010845Z,38.68
2026-09-09T03:00:00,28.33,api.weather.gov,2026-09-07T16:18:16.010845Z,39.68
2026-09-09T04:00:00,27.78,api.weather.gov,2026-09-07T16:18:16.010845Z,40.68
2026-09-09T05:00:00,27.22,api.weather.gov,2026-09-07T16:18:16.010845Z,41.68
2026-09-09T06:00:00,27.22,api.weather.gov,2026-09-07T16:18:16.010845Z,42.68
2026-09-09T07:00:00,26.67,api.weather.gov,2026-09-07T16:18:16.010845Z,43.68
2026-09-09T08:00:00,27.78,api.weather.gov,2026-09-07T16:18:16.010845Z,44.68
2026-09-09T09:00:00,28.89,api.weather.gov,2026-09-07T16:18:16.010845Z,45.68
2026-09-09T10:00:00,30.0,api.weather.gov,2026-09-07T16:18:16.010845Z,46.68
2026-09-09T11:00:00,31.67,api.weather.gov,2026-09-07T16:18:16.010845Z,47.68
2026-09-09T12:00:00,33.89,api.weather.gov,2026-09-07T16:18:16.010845Z,48.68
2026-09-09T13:00:00,35.56,api.weather.gov,2026-09-07T16:18:16.010845Z,49.68
2026-09-09T14:00:00,36.11,api.weather.gov,2026-09-07T16:18:16.010845Z,50.68
2026-09-09T15:00:00,36.67,api.weather.gov,2026-09-07T16:18:16.010845Z,51.68
2026-09-09T16:00:00,37.22,api.weather.gov,2026-09-07T16:18:16.010845Z,52.68
2026-09-09T17:00:00,36.67,api.weather.gov,2026-09-07T16:18:16.010845Z,53.68
2026-09-09T18:00:00,36.11,api.weather.gov,2026-09-07T16:18:16.010845Z,54.68
2026-09-09T19:00:00,35.0,api.weather.gov,2026-09-07T16:18:16.010845Z,55.68
2026-09-09T20:00:00,33.89,api.weather.gov,2026-09-07T16:18:16.010845Z,56.68
2026-09-09T21:00:00,32.22,api.weather.gov,2026-09-07T16:18:16.010845Z,57.68
2026-09-09T22:00:00,31.11,api.weather.gov,2026-09-07T16:18:16.010845Z,58.68
2026-09-09T23:00:00,30.56,api.weather.gov,2026-09-07T16:18:16.010845Z,59.68
2026-09-10T00:00:00,29.44,api.weather.gov,2026-09-07T16:18:16.010845Z,60.68
2026-09-10T01:00:00,28.89,api.weather.gov,2026-09-07T16:18:16.010845Z,61.68
2026-09-10T02:00:00,28.33,api.weather.gov,2026-09-07T16:18:16.010845Z,62.68
2026-09-10T03:00:00,27.78,api.weather.gov,2026-09-07T16:18:16.010845Z,63.68
2026-09-10T04:00:00,27.22,api.weather.gov,2026-09-07T16:18:16.010845Z,64.68
2026-09-10T05:00:00,27.22,api.weather.gov,2026-09-07T16:18:16.010845Z,65.68
2026-09-10T06:00:00,26.67,api.weather.gov,2026-09-07T16:18:16.010845Z,66.68
2026-09-10T07:00:00,26.11,api.weather.gov,2026-09-07T16:18:16.010845Z,67.68
2026-09-10T08:00:00,27.78,api.weather.gov,2026-09-07T16:18:16.010845Z,68.68
2026-09-10T09:00:00,28.89,api.weather.gov,2026-09-07T16:18:16.010845Z,69.68
2026-09-10T10:00:00,30.0,api.weather.gov,2026-09-07T16:18:16.010845Z,70.68
2026-09-10T11:00:00,31.67,api.weather.gov,2026-09-07T16:18:16.010845Z,71.68
