valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-09T01:00:00,29.44,api.weather.gov,2026-09-09T05:03:34.180176Z,0.93
2026-09-09T02:00:00,28.89,api.weather.gov,2026-09-09T05:03:34.180176Z,1.93
2026-09-09T03:00:00,28.33,api.weather.gov,2026-09-09T05:03:34.180176Z,2.93
2026-09-09T04:00:00,27.78,api.weather.gov,2026-09-09T05:03:34.180176Z,3.93
2026-09-09T05:00:00,27.22,api.weather.gov,2026-09-09T05:03:34.180176Z,4.93
2026-09-09T06:00:00,26.67,api.weather.gov,2026-09-09T05:03:34.180176Z,5.93
2026-09-09T07:00:00,26.67,api.weather.gov,2026-09-09T05:03:34.180176Z,6.93
2026-09-09T08:00:00,27.22,api.weather.gov,2026-09-09T05:03:34.180176Z,7.93
2026-09-09T09:00:00,27.78,api.weather.gov,2026-09-09T05:03:34.180176Z,8.93
2026-09-09T10:00:00,30.0,api.weather.gov,2026-09-09T05:03:34.180176Z,9.93
2026-09-09T11:00:00,32.22,api.weather.gov,2026-09-09T05:03:34.180176Z,10.93
2026-09-09T12:00:00,33.33,api.weather.gov,2026-09-09T05:03:34.180176Z,11.93
2026-09-09T13:00:00,34.44,api.weather.gov,2026-09-09T05:03:34.180176Z,12.93
2026-09-09T14:00:00,36.67,api.weather.gov,2026-09-09T05:03:34.180176Z,13.93
2026-09-09T15:00:00,36.67,api.weather.gov,2026-09-09T05:03:34.180176Z,14.93
2026-09-09T16:00:00,37.22,api.weather.gov,2026-09-09T05:03:34.180176Z,15.93
2026-09-09T17:00:00,37.78,api.weather.gov,2026-09-09T05:03:34.180176Z,16.93
2026-09-09T18:00:00,36.67,api.weather.gov,2026-09-09T05:03:34.180176Z,17.93
2026-09-09T19:00:00,35.56,api.weather.gov,2026-09-09T05:03:34.180176Z,18.93
2026-09-09T20:00:00,34.44,api.weather.gov,2026-09-09T05:03:34.180176Z,19.93
2026-09-09T21:00:00,32.22,api.weather.gov,2026-09-09T05:03:34.180176Z,20.93
2026-09-09T22:00:00,31.11,api.weather.gov,2026-09-09T05:03:34.180176Z,21.93
2026-09-09T23:00:00,30.56,api.weather.gov,2026-09-09T05:03:34.180176Z,22.93
2026-09-10T00:00:00,29.44,api.weather.gov,2026-09-09T05:03:34.180176Z,23.93
2026-09-10T01:00:00,28.89,api.weather.gov,2026-09-09T05:03:34.180176Z,24.93
2026-09-10T02:00:00,28.89,api.weather.gov,2026-09-09T05:03:34.180176Z,25.93
2026-09-10T03:00:00,28.33,api.weather.gov,2026-09-09T05:03:34.180176Z,26.93
2026-09-10T04:00:00,27.22,api.weather.gov,2026-09-09T05:03:34.180176Z,27.93
2026-09-10T05:00:00,27.22,api.weather.gov,2026-09-09T05:03:34.180176Z,28.93
2026-09-10T06:00:00,26.67,api.weather.gov,2026-09-09T05:03:34.180176Z,29.93
2026-09-10T07:00:00,26.11,api.weather.gov,2026-09-09T05:03:34.180176Z,30.93
2026-09-10T08:00:00,26.67,api.weather.gov,2026-09-09T05:03:34.180176Z,31.93
2026-09-10T09:00:00,28.33,api.weather.gov,2026-09-09T05:03:34.180176Z,32.93
2026-09-10T10:00:00,30.0,api.weather.gov,2026-09-09T05:03:34.180176Z,33.93
2026-09-10T11:00:00,31.67,api.weather.gov,2026-09-09T05:03:34.180176Z,34.93
2026-09-10T12:00:00,33.33,api.weather.gov,2026-09-09T05:03:34.180176Z,35.93
2026-09-10T13:00:00,35.0,api.weather.gov,2026-09-09T05:03:34.180176Z,36.93
2026-09-10T14:00:00,35.56,api.weather.gov,2026-09-09T05:03:34.180176Z,37.93
2026-09-10T15:00:00,36.11,api.weather.gov,2026-09-09T05:03:34.180176Z,38.93
2026-09-10T16:00:00,36.67,api.weather.gov,2026-09-09T05:03:34.180176Z,39.93
2026-09-10T17:00:00,36.11,api.weather.gov,2026-09-09T05:03:34.180176Z,40.93
2026-09-10T18:00:00,35.56,api.weather.gov,2026-09-09T05:03:34.180176Z,41.93
