valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-09T14:00:00,35.56,api.weather.gov,2026-09-08T16:10:05.398921Z,26.82
2026-09-09T15:00:00,36.11,api.weather.gov,2026-09-08T16:10:05.398921Z,27.82
2026-09-09T16:00:00,36.11,api.weather.gov,2026-09-08T16:10:05.398921Z,28.82
2026-09-09T17:00:00,36.67,api.weather.gov,2026-09-08T16:10:05.398921Z,29.82
2026-09-09T18:00:00,35.56,api.weather.gov,2026-09-08T16:10:05.398921Z,30.82
2026-09-09T19:00:00,33.33,api.weather.gov,2026-09-08T16:10:05.398921Z,31.82
2026-09-09T20:00:00,31.67,api.weather.gov,2026-09-08T16:10:05.398921Z,32.82
2026-09-09T21:00:00,29.44,api.weather.gov,2026-09-08T16:10:05.398921Z,33.82
2026-09-09T22:00:00,28.33,api.weather.gov,2026-09-08T16:10:05.398921Z,34.82
2026-09-09T23:00:00,27.78,api.weather.gov,2026-09-08T16:10:05.398921Z,35.82
2026-09-10T00:00:00,27.22,api.weather.gov,2026-09-08T16:10:05.398921Z,36.82
2026-09-10T01:00:00,27.22,api.weather.gov,2026-09-08T16:10:05.398921Z,37.82
2026-09-10T02:00:00,26.67,api.weather.gov,2026-09-08T16:10:05.398921Z,38.82
2026-09-10T03:00:00,26.11,api.weather.gov,2026-09-08T16:10:05.398921Z,39.82
2026-09-10T04:00:00,25.0,api.weather.gov,2026-09-08T16:10:05.398921Z,40.82
2026-09-10T05:00:00,24.44,api.weather.gov,2026-09-08T16:10:05.398921Z,41.82
2026-09-10T06:00:00,23.89,api.weather.gov,2026-09-08T16:10:05.398921Z,42.82
2026-09-10T07:00:00,24.44,api.weather.gov,2026-09-08T16:10:05.398921Z,43.82
2026-09-10T08:00:00,25.56,api.weather.gov,2026-09-08T16:10:05.398921Z,44.82
2026-09-10T09:00:00,27.22,api.weather.gov,2026-09-08T16:10:05.398921Z,45.82
2026-09-10T10:00:00,29.44,api.weather.gov,2026-09-08T16:10:05.398921Z,46.82
2026-09-10T11:00:00,31.11,api.weather.gov,2026-09-08T16:10:05.398921Z,47.82
2026-09-10T12:00:00,32.78,api.weather.gov,2026-09-08T16:10:05.398921Z,48.82
2026-09-10T13:00:00,34.44,api.weather.gov,2026-09-08T16:10:05.398921Z,49.82
2026-09-10T14:00:00,35.56,api.weather.gov,2026-09-08T16:10:05.398921Z,50.82
2026-09-10T15:00:00,36.67,api.weather.gov,2026-09-08T16:10:05.398921Z,51.82
2026-09-10T16:00:00,36.67,api.weather.gov,2026-09-08T16:10:05.398921Z,52.82
2026-09-10T17:00:00,36.11,api.weather.gov,2026-09-08T16:10:05.398921Z,53.82
2026-09-10T18:00:00,34.44,api.weather.gov,2026-09-08T16:10:05.398921Z,54.82
2026-09-10T19:00:00,32.78,api.weather.gov,2026-09-08T16:10:05.398921Z,55.82
2026-09-10T20:00:00,31.11,api.weather.gov,2026-09-08T16:10:05.398921Z,56.82
2026-09-10T21:00:00,29.44,api.weather.gov,2026-09-08T16:10:05.398921Z,57.82
2026-09-10T22:00:00,28.33,api.weather.gov,2026-09-08T16:10:05.398921Z,58.82
2026-09-10T23:00:00,27.78,api.weather.gov,2026-09-08T16:10:05.398921Z,59.82
2026-09-11T00:00:00,27.22,api.weather.gov,2026-09-08T16:10:05.398921Z,60.82
2026-09-11T01:00:00,26.67,api.weather.gov,2026-09-08T16:10:05.398921Z,61.82
2026-09-11T02:00:00,26.11,api.weather.gov,2026-09-08T16:10:05.398921Z,62.82
2026-09-11T03:00:00,25.56,api.weather.gov,2026-09-08T16:10:05.398921Z,63.82
2026-09-11T04:00:00,25.0,api.weather.gov,2026-09-08T16:10:05.398921Z,64.82
2026-09-11T05:00:00,24.44,api.weather.gov,2026-09-08T16:10:05.398921Z,65.82
2026-09-11T06:00:00,23.89,api.weather.gov,2026-09-08T16:10:05.398921Z,66.82
2026-09-11T07:00:00,23.89,api.weather.gov,2026-09-08T16:10:05.398921Z,67.82
2026-09-11T08:00:00,25.0,api.weather.gov,2026-09-08T16:10:05.398921Z,68.82
2026-09-11T09:00:00,27.22,api.weather.gov,2026-09-08T16:10:05.398921Z,69.82
2026-09-11T10:00:00,29.44,api.weather.gov,2026-09-08T16:10:05.398921Z,70.82
2026-09-11T11:00:00,31.67,api.weather.gov,2026-09-08T16:10:05.398921Z,71.82
