valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-08T04:00:00,25.20,api.open-meteo.com,2026-09-07T19:07:50.606253Z,0.87
2026-09-08T05:00:00,25.40,api.open-meteo.com,2026-09-07T19:07:50.606253Z,1.87
2026-09-08T06:00:00,25.20,api.open-meteo.com,2026-09-07T19:07:50.606253Z,2.87
2026-09-08T07:00:00,25.60,api.open-meteo.com,2026-09-07T19:07:50.606253Z,3.87
2026-09-08T08:00:00,25.50,api.open-meteo.com,2026-09-07T19:07:50.606253Z,4.87
2026-09-08T09:00:00,26.10,api.open-meteo.com,2026-09-07T19:07:50.606253Z,5.87
2026-09-08T10:00:00,25.80,api.open-meteo.com,2026-09-07T19:07:50.606253Z,6.87
2026-09-08T11:00:00,25.90,api.open-meteo.com,2026-09-07T19:07:50.606253Z,7.87
2026-09-08T12:00:00,26.80,api.open-meteo.com,2026-09-07T19:07:50.606253Z,8.87
2026-09-08T13:00:00,28.10,api.open-meteo.com,2026-09-07T19:07:50.606253Z,9.87
2026-09-08T14:00:00,26.80,api.open-meteo.com,2026-09-07T19:07:50.606253Z,10.87
2026-09-08T15:00:00,27.80,api.open-meteo.com,2026-09-07T19:07:50.606253Z,11.87
2026-09-08T16:00:00,26.10,api.open-meteo.com,2026-09-07T19:07:50.606253Z,12.87
2026-09-08T17:00:00,25.40,api.open-meteo.com,2026-09-07T19:07:50.606253Z,13.87
2026-09-08T18:00:00,25.50,api.open-meteo.com,2026-09-07T19:07:50.606253Z,14.87
2026-09-08T19:00:00,25.60,api.open-meteo.com,2026-09-07T19:07:50.606253Z,15.87
2026-09-08T20:00:00,25.50,api.open-meteo.com,2026-09-07T19:07:50.606253Z,16.87
2026-09-08T21:00:00,25.30,api.open-meteo.com,2026-09-07T19:07:50.606253Z,17.87
2026-09-08T22:00:00,25.10,api.open-meteo.com,2026-09-07T19:07:50.606253Z,18.87
2026-09-08T23:00:00,25.20,api.open-meteo.com,2026-09-07T19:07:50.606253Z,19.87
2026-09-09T00:00:00,24.60,api.open-meteo.com,2026-09-07T19:07:50.606253Z,20.87
2026-09-09T01:00:00,24.70,api.open-meteo.com,2026-09-07T19:07:50.606253Z,21.87
2026-09-09T02:00:00,24.90,api.open-meteo.com,2026-09-07T19:07:50.606253Z,22.87
2026-09-09T03:00:00,24.90,api.open-meteo.com,2026-09-07T19:07:50.606253Z,23.87
2026-09-09T04:00:00,24.90,api.open-meteo.com,2026-09-07T19:07:50.606253Z,24.87
2026-09-09T05:00:00,25.0,api.open-meteo.com,2026-09-07T19:07:50.606253Z,25.87
2026-09-09T06:00:00,24.90,api.open-meteo.com,2026-09-07T19:07:50.606253Z,26.87
2026-09-09T07:00:00,25.20,api.open-meteo.com,2026-09-07T19:07:50.606253Z,27.87
2026-09-09T08:00:00,25.80,api.open-meteo.com,2026-09-07T19:07:50.606253Z,28.87
2026-09-09T09:00:00,26.60,api.open-meteo.com,2026-09-07T19:07:50.606253Z,29.87
2026-09-09T10:00:00,26.40,api.open-meteo.com,2026-09-07T19:07:50.606253Z,30.87
2026-09-09T11:00:00,26.60,api.open-meteo.com,2026-09-07T19:07:50.606253Z,31.87
2026-09-09T12:00:00,27.30,api.open-meteo.com,2026-09-07T19:07:50.606253Z,32.87
2026-09-09T13:00:00,28.30,api.open-meteo.com,2026-09-07T19:07:50.606253Z,33.87
2026-09-09T14:00:00,28.70,api.open-meteo.com,2026-09-07T19:07:50.606253Z,34.87
2026-09-09T15:00:00,27.0,api.open-meteo.com,2026-09-07T19:07:50.606253Z,35.87
2026-09-09T16:00:00,25.30,api.open-meteo.com,2026-09-07T19:07:50.606253Z,36.87
2026-09-09T17:00:00,25.60,api.open-meteo.com,2026-09-07T19:07:50.606253Z,37.87
2026-09-09T18:00:00,25.40,api.open-meteo.com,2026-09-07T19:07:50.606253Z,38.87
2026-09-09T19:00:00,25.20,api.open-meteo.com,2026-09-07T19:07:50.606253Z,39.87
2026-09-09T20:00:00,24.70,api.open-meteo.com,2026-09-07T19:07:50.606253Z,40.87
2026-09-09T21:00:00,25.10,api.open-meteo.com,2026-09-07T19:07:50.606253Z,41.87
2026-09-09T22:00:00,25.10,api.open-meteo.com,2026-09-07T19:07:50.606253Z,42.87
2026-09-09T23:00:00,25.10,api.open-meteo.com,2026-09-07T19:07:50.606253Z,43.87
2026-09-10T00:00:00,24.50,api.open-meteo.com,2026-09-07T19:07:50.606253Z,44.87
2026-09-10T01:00:00,24.60,api.open-meteo.com,2026-09-07T19:07:50.606253Z,45.87
2026-09-10T02:00:00,24.50,api.open-meteo.com,2026-09-07T19:07:50.606253Z,46.87
2026-09-10T03:00:00,24.50,api.open-meteo.com,2026-09-07T19:07:50.606253Z,47.87
2026-09-10T04:00:00,24.90,api.open-meteo.com,2026-09-07T19:07:50.606253Z,48.87
2026-09-10T05:00:00,24.80,api.open-meteo.com,2026-09-07T19:07:50.606253Z,49.87
2026-09-10T06:00:00,24.80,api.open-meteo.com,2026-09-07T19:07:50.606253Z,50.87
2026-09-10T07:00:00,25.30,api.open-meteo.com,2026-09-07T19:07:50.606253Z,51.87
2026-09-10T08:00:00,25.90,api.open-meteo.com,2026-09-07T19:07:50.606253Z,52.87
2026-09-10T09:00:00,27.10,api.open-meteo.com,2026-09-07T19:07:50.606253Z,53.87
2026-09-10T10:00:00,27.40,api.open-meteo.com,2026-09-07T19:07:50.606253Z,54.87
2026-09-10T11:00:00,27.50,api.open-meteo.com,2026-09-07T19:07:50.606253Z,55.87
2026-09-10T12:00:00,27.0,api.open-meteo.com,2026-09-07T19:07:50.606253Z,56.87
2026-09-10T13:00:00,27.10,api.open-meteo.com,2026-09-07T19:07:50.606253Z,57.87
2026-09-10T14:00:00,27.0,api.open-meteo.com,2026-09-07T19:07:50.606253Z,58.87
2026-09-10T15:00:00,27.10,api.open-meteo.com,2026-09-07T19:07:50.606253Z,59.87
2026-09-10T16:00:00,25.60,api.open-meteo.com,2026-09-07T19:07:50.606253Z,60.87
2026-09-10T17:00:00,25.30,api.open-meteo.com,2026-09-07T19:07:50.606253Z,61.87
2026-09-10T18:00:00,25.20,api.open-meteo.com,2026-09-07T19:07:50.606253Z,62.87
2026-09-10T19:00:00,25.10,api.open-meteo.com,2026-09-07T19:07:50.606253Z,63.87
2026-09-10T20:00:00,25.0,api.open-meteo.com,2026-09-07T19:07:50.606253Z,64.87
2026-09-10T21:00:00,24.80,api.open-meteo.com,2026-09-07T19:07:50.606253Z,65.87
2026-09-10T22:00:00,24.80,api.open-meteo.com,2026-09-07T19:07:50.606253Z,66.87
2026-09-10T23:00:00,24.70,api.open-meteo.com,2026-09-07T19:07:50.606253Z,67.87
2026-09-11T00:00:00,24.70,api.open-meteo.com,2026-09-07T19:07:50.606253Z,68.87
2026-09-11T01:00:00,24.80,api.open-meteo.com,2026-09-07T19:07:50.606253Z,69.87
2026-09-11T02:00:00,24.60,api.open-meteo.com,2026-09-07T19:07:50.606253Z,70.87
2026-09-11T03:00:00,24.80,api.open-meteo.com,2026-09-07T19:07:50.606253Z,71.87
