valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-09T09:00:00,25.90,api.open-meteo.com,2026-09-09T00:27:29.581763Z,0.53
2026-09-09T10:00:00,25.90,api.open-meteo.com,2026-09-09T00:27:29.581763Z,1.53
2026-09-09T11:00:00,25.70,api.open-meteo.com,2026-09-09T00:27:29.581763Z,2.53
2026-09-09T12:00:00,26.40,api.open-meteo.com,2026-09-09T00:27:29.581763Z,3.53
2026-09-09T13:00:00,25.80,api.open-meteo.com,2026-09-09T00:27:29.581763Z,4.53
2026-09-09T14:00:00,25.90,api.open-meteo.com,2026-09-09T00:27:29.581763Z,5.53
2026-09-09T15:00:00,25.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,6.53
2026-09-09T16:00:00,25.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,7.53
2026-09-09T17:00:00,25.30,api.open-meteo.com,2026-09-09T00:27:29.581763Z,8.53
2026-09-09T18:00:00,25.20,api.open-meteo.com,2026-09-09T00:27:29.581763Z,9.53
2026-09-09T19:00:00,24.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,10.53
2026-09-09T20:00:00,24.60,api.open-meteo.com,2026-09-09T00:27:29.581763Z,11.53
2026-09-09T21:00:00,24.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,12.53
2026-09-09T22:00:00,23.90,api.open-meteo.com,2026-09-09T00:27:29.581763Z,13.53
2026-09-09T23:00:00,23.80,api.open-meteo.com,2026-09-09T00:27:29.581763Z,14.53
2026-09-10T00:00:00,24.10,api.open-meteo.com,2026-09-09T00:27:29.581763Z,15.53
2026-09-10T01:00:00,24.10,api.open-meteo.com,2026-09-09T00:27:29.581763Z,16.53
2026-09-10T02:00:00,24.30,api.open-meteo.com,2026-09-09T00:27:29.581763Z,17.53
2026-09-10T03:00:00,24.10,api.open-meteo.com,2026-09-09T00:27:29.581763Z,18.53
2026-09-10T04:00:00,23.90,api.open-meteo.com,2026-09-09T00:27:29.581763Z,19.53
2026-09-10T05:00:00,24.10,api.open-meteo.com,2026-09-09T00:27:29.581763Z,20.53
2026-09-10T06:00:00,24.20,api.open-meteo.com,2026-09-09T00:27:29.581763Z,21.53
2026-09-10T07:00:00,24.10,api.open-meteo.com,2026-09-09T00:27:29.581763Z,22.53
2026-09-10T08:00:00,24.40,api.open-meteo.com,2026-09-09T00:27:29.581763Z,23.53
2026-09-10T09:00:00,24.90,api.open-meteo.com,2026-09-09T00:27:29.581763Z,24.53
2026-09-10T10:00:00,25.40,api.open-meteo.com,2026-09-09T00:27:29.581763Z,25.53
2026-09-10T11:00:00,25.80,api.open-meteo.com,2026-09-09T00:27:29.581763Z,26.53
2026-09-10T12:00:00,26.10,api.open-meteo.com,2026-09-09T00:27:29.581763Z,27.53
2026-09-10T13:00:00,26.10,api.open-meteo.com,2026-09-09T00:27:29.581763Z,28.53
2026-09-10T14:00:00,26.40,api.open-meteo.com,2026-09-09T00:27:29.581763Z,29.53
2026-09-10T15:00:00,25.90,api.open-meteo.com,2026-09-09T00:27:29.581763Z,30.53
2026-09-10T16:00:00,25.80,api.open-meteo.com,2026-09-09T00:27:29.581763Z,31.53
2026-09-10T17:00:00,25.0,api.open-meteo.com,2026-09-09T00:27:29.581763Z,32.53
2026-09-10T18:00:00,25.20,api.open-meteo.com,2026-09-09T00:27:29.581763Z,33.53
2026-09-10T19:00:00,25.30,api.open-meteo.com,2026-09-09T00:27:29.581763Z,34.53
2026-09-10T20:00:00,25.20,api.open-meteo.com,2026-09-09T00:27:29.581763Z,35.53
2026-09-10T21:00:00,24.70,api.open-meteo.com,2026-09-09T00:27:29.581763Z,36.53
2026-09-10T22:00:00,24.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,37.53
2026-09-10T23:00:00,24.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,38.53
2026-09-11T00:00:00,24.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,39.53
2026-09-11T01:00:00,24.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,40.53
2026-09-11T02:00:00,24.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,41.53
2026-09-11T03:00:00,24.60,api.open-meteo.com,2026-09-09T00:27:29.581763Z,42.53
2026-09-11T04:00:00,24.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,43.53
2026-09-11T05:00:00,24.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,44.53
2026-09-11T06:00:00,24.70,api.open-meteo.com,2026-09-09T00:27:29.581763Z,45.53
2026-09-11T07:00:00,25.20,api.open-meteo.com,2026-09-09T00:27:29.581763Z,46.53
2026-09-11T08:00:00,25.60,api.open-meteo.com,2026-09-09T00:27:29.581763Z,47.53
2026-09-11T09:00:00,26.80,api.open-meteo.com,2026-09-09T00:27:29.581763Z,48.53
2026-09-11T10:00:00,27.30,api.open-meteo.com,2026-09-09T00:27:29.581763Z,49.53
2026-09-11T11:00:00,27.30,api.open-meteo.com,2026-09-09T00:27:29.581763Z,50.53
2026-09-11T12:00:00,27.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,51.53
2026-09-11T13:00:00,28.0,api.open-meteo.com,2026-09-09T00:27:29.581763Z,52.53
2026-09-11T14:00:00,27.60,api.open-meteo.com,2026-09-09T00:27:29.581763Z,53.53
2026-09-11T15:00:00,27.40,api.open-meteo.com,2026-09-09T00:27:29.581763Z,54.53
2026-09-11T16:00:00,27.30,api.open-meteo.com,2026-09-09T00:27:29.581763Z,55.53
2026-09-11T17:00:00,26.70,api.open-meteo.com,2026-09-09T00:27:29.581763Z,56.53
2026-09-11T18:00:00,26.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,57.53
2026-09-11T19:00:00,26.60,api.open-meteo.com,2026-09-09T00:27:29.581763Z,58.53
2026-09-11T20:00:00,26.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,59.53
2026-09-11T21:00:00,26.30,api.open-meteo.com,2026-09-09T00:27:29.581763Z,60.53
2026-09-11T22:00:00,26.0,api.open-meteo.com,2026-09-09T00:27:29.581763Z,61.53
2026-09-11T23:00:00,25.70,api.open-meteo.com,2026-09-09T00:27:29.581763Z,62.53
2026-09-12T00:00:00,25.40,api.open-meteo.com,2026-09-09T00:27:29.581763Z,63.53
2026-09-12T01:00:00,25.10,api.open-meteo.com,2026-09-09T00:27:29.581763Z,64.53
2026-09-12T02:00:00,24.90,api.open-meteo.com,2026-09-09T00:27:29.581763Z,65.53
2026-09-12T03:00:00,24.90,api.open-meteo.com,2026-09-09T00:27:29.581763Z,66.53
2026-09-12T04:00:00,24.90,api.open-meteo.com,2026-09-09T00:27:29.581763Z,67.53
2026-09-12T05:00:00,25.0,api.open-meteo.com,2026-09-09T00:27:29.581763Z,68.53
2026-09-12T06:00:00,24.90,api.open-meteo.com,2026-09-09T00:27:29.581763Z,69.53
2026-09-12T07:00:00,25.50,api.open-meteo.com,2026-09-09T00:27:29.581763Z,70.53
2026-09-12T08:00:00,26.10,api.open-meteo.com,2026-09-09T00:27:29.581763Z,71.53
