valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-08T20:00:00,29.60,api.open-meteo.com,2026-09-08T11:37:58.459332Z,0.37
2026-09-08T21:00:00,28.60,api.open-meteo.com,2026-09-08T11:37:58.459332Z,1.37
2026-09-08T22:00:00,27.70,api.open-meteo.com,2026-09-08T11:37:58.459332Z,2.37
2026-09-08T23:00:00,27.40,api.open-meteo.com,2026-09-08T11:37:58.459332Z,3.37
2026-09-09T00:00:00,27.40,api.open-meteo.com,2026-09-08T11:37:58.459332Z,4.37
2026-09-09T01:00:00,27.40,api.open-meteo.com,2026-09-08T11:37:58.459332Z,5.37
2026-09-09T02:00:00,27.0,api.open-meteo.com,2026-09-08T11:37:58.459332Z,6.37
2026-09-09T03:00:00,25.70,api.open-meteo.com,2026-09-08T11:37:58.459332Z,7.37
2026-09-09T04:00:00,24.30,api.open-meteo.com,2026-09-08T11:37:58.459332Z,8.37
2026-09-09T05:00:00,24.20,api.open-meteo.com,2026-09-08T11:37:58.459332Z,9.37
2026-09-09T06:00:00,24.10,api.open-meteo.com,2026-09-08T11:37:58.459332Z,10.37
2026-09-09T07:00:00,24.0,api.open-meteo.com,2026-09-08T11:37:58.459332Z,11.37
2026-09-09T08:00:00,24.20,api.open-meteo.com,2026-09-08T11:37:58.459332Z,12.37
2026-09-09T09:00:00,25.80,api.open-meteo.com,2026-09-08T11:37:58.459332Z,13.37
2026-09-09T10:00:00,28.30,api.open-meteo.com,2026-09-08T11:37:58.459332Z,14.37
2026-09-09T11:00:00,29.80,api.open-meteo.com,2026-09-08T11:37:58.459332Z,15.37
2026-09-09T12:00:00,31.40,api.open-meteo.com,2026-09-08T11:37:58.459332Z,16.37
2026-09-09T13:00:00,32.50,api.open-meteo.com,2026-09-08T11:37:58.459332Z,17.37
2026-09-09T14:00:00,29.60,api.open-meteo.com,2026-09-08T11:37:58.459332Z,18.37
2026-09-09T15:00:00,30.90,api.open-meteo.com,2026-09-08T11:37:58.459332Z,19.37
2026-09-09T16:00:00,28.80,api.open-meteo.com,2026-09-08T11:37:58.459332Z,20.37
2026-09-09T17:00:00,28.20,api.open-meteo.com,2026-09-08T11:37:58.459332Z,21.37
2026-09-09T18:00:00,28.0,api.open-meteo.com,2026-09-08T11:37:58.459332Z,22.37
2026-09-09T19:00:00,27.10,api.open-meteo.com,2026-09-08T11:37:58.459332Z,23.37
2026-09-09T20:00:00,26.20,api.open-meteo.com,2026-09-08T11:37:58.459332Z,24.37
2026-09-09T21:00:00,26.0,api.open-meteo.com,2026-09-08T11:37:58.459332Z,25.37
2026-09-09T22:00:00,26.0,api.open-meteo.com,2026-09-08T11:37:58.459332Z,26.37
2026-09-09T23:00:00,25.60,api.open-meteo.com,2026-09-08T11:37:58.459332Z,27.37
2026-09-10T00:00:00,25.0,api.open-meteo.com,2026-09-08T11:37:58.459332Z,28.37
2026-09-10T01:00:00,24.0,api.open-meteo.com,2026-09-08T11:37:58.459332Z,29.37
2026-09-10T02:00:00,24.0,api.open-meteo.com,2026-09-08T11:37:58.459332Z,30.37
2026-09-10T03:00:00,23.70,api.open-meteo.com,2026-09-08T11:37:58.459332Z,31.37
2026-09-10T04:00:00,23.60,api.open-meteo.com,2026-09-08T11:37:58.459332Z,32.37
2026-09-10T05:00:00,23.40,api.open-meteo.com,2026-09-08T11:37:58.459332Z,33.37
2026-09-10T06:00:00,23.10,api.open-meteo.com,2026-09-08T11:37:58.459332Z,34.37
2026-09-10T07:00:00,22.90,api.open-meteo.com,2026-09-08T11:37:58.459332Z,35.37
2026-09-10T08:00:00,23.30,api.open-meteo.com,2026-09-08T11:37:58.459332Z,36.37
2026-09-10T09:00:00,25.10,api.open-meteo.com,2026-09-08T11:37:58.459332Z,37.37
2026-09-10T10:00:00,27.50,api.open-meteo.com,2026-09-08T11:37:58.459332Z,38.37
2026-09-10T11:00:00,29.70,api.open-meteo.com,2026-09-08T11:37:58.459332Z,39.37
2026-09-10T12:00:00,30.90,api.open-meteo.com,2026-09-08T11:37:58.459332Z,40.37
2026-09-10T13:00:00,32.10,api.open-meteo.com,2026-09-08T11:37:58.459332Z,41.37
2026-09-10T14:00:00,31.60,api.open-meteo.com,2026-09-08T11:37:58.459332Z,42.37
2026-09-10T15:00:00,30.70,api.open-meteo.com,2026-09-08T11:37:58.459332Z,43.37
2026-09-10T16:00:00,30.40,api.open-meteo.com,2026-09-08T11:37:58.459332Z,44.37
2026-09-10T17:00:00,29.70,api.open-meteo.com,2026-09-08T11:37:58.459332Z,45.37
2026-09-10T18:00:00,29.50,api.open-meteo.com,2026-09-08T11:37:58.459332Z,46.37
2026-09-10T19:00:00,28.50,api.open-meteo.com,2026-09-08T11:37:58.459332Z,47.37
2026-09-10T20:00:00,27.10,api.open-meteo.com,2026-09-08T11:37:58.459332Z,48.37
2026-09-10T21:00:00,26.70,api.open-meteo.com,2026-09-08T11:37:58.459332Z,49.37
2026-09-10T22:00:00,26.40,api.open-meteo.com,2026-09-08T11:37:58.459332Z,50.37
2026-09-10T23:00:00,26.20,api.open-meteo.com,2026-09-08T11:37:58.459332Z,51.37
2026-09-11T00:00:00,25.70,api.open-meteo.com,2026-09-08T11:37:58.459332Z,52.37
2026-09-11T01:00:00,24.40,api.open-meteo.com,2026-09-08T11:37:58.459332Z,53.37
2026-09-11T02:00:00,24.30,api.open-meteo.com,2026-09-08T11:37:58.459332Z,54.37
2026-09-11T03:00:00,24.20,api.open-meteo.com,2026-09-08T11:37:58.459332Z,55.37
2026-09-11T04:00:00,24.0,api.open-meteo.com,2026-09-08T11:37:58.459332Z,56.37
2026-09-11T05:00:00,23.70,api.open-meteo.com,2026-09-08T11:37:58.459332Z,57.37
2026-09-11T06:00:00,23.10,api.open-meteo.com,2026-09-08T11:37:58.459332Z,58.37
2026-09-11T07:00:00,23.10,api.open-meteo.com,2026-09-08T11:37:58.459332Z,59.37
2026-09-11T08:00:00,23.90,api.open-meteo.com,2026-09-08T11:37:58.459332Z,60.37
2026-09-11T09:00:00,25.70,api.open-meteo.com,2026-09-08T11:37:58.459332Z,61.37
2026-09-11T10:00:00,25.20,api.open-meteo.com,2026-09-08T11:37:58.459332Z,62.37
2026-09-11T11:00:00,27.0,api.open-meteo.com,2026-09-08T11:37:58.459332Z,63.37
2026-09-11T12:00:00,29.30,api.open-meteo.com,2026-09-08T11:37:58.459332Z,64.37
2026-09-11T13:00:00,28.60,api.open-meteo.com,2026-09-08T11:37:58.459332Z,65.37
