valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-07T14:00:00,26.67,api.weather.gov,2026-09-07T18:36:42.938336Z,0.38
2026-09-07T15:00:00,26.67,api.weather.gov,2026-09-07T18:36:42.938336Z,1.38
2026-09-07T16:00:00,26.67,api.weather.gov,2026-09-07T18:36:42.938336Z,2.38
2026-09-07T17:00:00,25.56,api.weather.gov,2026-09-07T18:36:42.938336Z,3.38
2026-09-07T18:00:00,24.44,api.weather.gov,2026-09-07T18:36:42.938336Z,4.38
2026-09-07T19:00:00,23.89,api.weather.gov,2026-09-07T18:36:42.938336Z,5.38
2026-09-07T20:00:00,23.33,api.weather.gov,2026-09-07T18:36:42.938336Z,6.38
2026-09-07T21:00:00,22.22,api.weather.gov,2026-09-07T18:36:42.938336Z,7.38
2026-09-07T22:00:00,21.67,api.weather.gov,2026-09-07T18:36:42.938336Z,8.38
2026-09-07T23:00:00,21.11,api.weather.gov,2026-09-07T18:36:42.938336Z,9.38
2026-09-08T00:00:00,21.11,api.weather.gov,2026-09-07T18:36:42.938336Z,10.38
2026-09-08T01:00:00,20.56,api.weather.gov,2026-09-07T18:36:42.938336Z,11.38
2026-09-08T02:00:00,20.0,api.weather.gov,2026-09-07T18:36:42.938336Z,12.38
2026-09-08T03:00:00,19.44,api.weather.gov,2026-09-07T18:36:42.938336Z,13.38
2026-09-08T04:00:00,18.89,api.weather.gov,2026-09-07T18:36:42.938336Z,14.38
2026-09-08T05:00:00,18.33,api.weather.gov,2026-09-07T18:36:42.938336Z,15.38
2026-09-08T06:00:00,17.78,api.weather.gov,2026-09-07T18:36:42.938336Z,16.38
2026-09-08T07:00:00,18.33,api.weather.gov,2026-09-07T18:36:42.938336Z,17.38
2026-09-08T08:00:00,20.0,api.weather.gov,2026-09-07T18:36:42.938336Z,18.38
2026-09-08T09:00:00,21.67,api.weather.gov,2026-09-07T18:36:42.938336Z,19.38
2026-09-08T10:00:00,23.33,api.weather.gov,2026-09-07T18:36:42.938336Z,20.38
2026-09-08T11:00:00,25.56,api.weather.gov,2026-09-07T18:36:42.938336Z,21.38
2026-09-08T12:00:00,26.67,api.weather.gov,2026-09-07T18:36:42.938336Z,22.38
2026-09-08T13:00:00,27.78,api.weather.gov,2026-09-07T18:36:42.938336Z,23.38
2026-09-08T14:00:00,28.89,api.weather.gov,2026-09-07T18:36:42.938336Z,24.38
2026-09-08T15:00:00,29.44,api.weather.gov,2026-09-07T18:36:42.938336Z,25.38
2026-09-08T16:00:00,29.44,api.weather.gov,2026-09-07T18:36:42.938336Z,26.38
2026-09-08T17:00:00,29.44,api.weather.gov,2026-09-07T18:36:42.938336Z,27.38
2026-09-08T18:00:00,28.33,api.weather.gov,2026-09-07T18:36:42.938336Z,28.38
2026-09-08T19:00:00,27.78,api.weather.gov,2026-09-07T18:36:42.938336Z,29.38
2026-09-08T20:00:00,27.22,api.weather.gov,2026-09-07T18:36:42.938336Z,30.38
2026-09-08T21:00:00,26.11,api.weather.gov,2026-09-07T18:36:42.938336Z,31.38
2026-09-08T22:00:00,25.56,api.weather.gov,2026-09-07T18:36:42.938336Z,32.38
2026-09-08T23:00:00,25.0,api.weather.gov,2026-09-07T18:36:42.938336Z,33.38
2026-09-09T00:00:00,25.0,api.weather.gov,2026-09-07T18:36:42.938336Z,34.38
2026-09-09T01:00:00,24.44,api.weather.gov,2026-09-07T18:36:42.938336Z,35.38
2026-09-09T02:00:00,24.44,api.weather.gov,2026-09-07T18:36:42.938336Z,36.38
2026-09-09T03:00:00,23.89,api.weather.gov,2026-09-07T18:36:42.938336Z,37.38
2026-09-09T04:00:00,23.89,api.weather.gov,2026-09-07T18:36:42.938336Z,38.38
