valid_local_time,temp_c,forecast_source,issued_at_utc,lead_hours
2026-09-08T12:00:00,26.67,api.weather.gov,2026-09-07T19:07:49.495966Z,21.87
2026-09-08T13:00:00,27.78,api.weather.gov,2026-09-07T19:07:49.495966Z,22.87
2026-09-08T14:00:00,28.89,api.weather.gov,2026-09-07T19:07:49.495966Z,23.87
2026-09-08T15:00:00,29.44,api.weather.gov,2026-09-07T19:07:49.495966Z,24.87
2026-09-08T16:00:00,29.44,api.weather.gov,2026-09-07T19:07:49.495966Z,25.87
2026-09-08T17:00:00,29.44,api.weather.gov,2026-09-07T19:07:49.495966Z,26.87
2026-09-08T18:00:00,28.33,api.weather.gov,2026-09-07T19:07:49.495966Z,27.87
2026-09-08T19:00:00,27.78,api.weather.gov,2026-09-07T19:07:49.495966Z,28.87
2026-09-08T20:00:00,27.22,api.weather.gov,2026-09-07T19:07:49.495966Z,29.87
2026-09-08T21:00:00,26.11,api.weather.gov,2026-09-07T19:07:49.495966Z,30.87
2026-09-08T22:00:00,25.56,api.weather.gov,2026-09-07T19:07:49.495966Z,31.87
2026-09-08T23:00:00,25.0,api.weather.gov,2026-09-07T19:07:49.495966Z,32.87
2026-09-09T00:00:00,25.0,api.weather.gov,2026-09-07T19:07:49.495966Z,33.87
2026-09-09T01:00:00,24.44,api.weather.gov,2026-09-07T19:07:49.495966Z,34.87
2026-09-09T02:00:00,24.44,api.weather.gov,2026-09-07T19:07:49.495966Z,35.87
2026-09-09T03:00:00,23.89,api.weather.gov,2026-09-07T19:07:49.495966Z,36.87
2026-09-09T04:00:00,23.89,api.weather.gov,2026-09-07T19:07:49.495966Z,37.87
2026-09-09T05:00:00,23.33,api.weather.gov,2026-09-07T19:07:49.495966Z,38.87
2026-09-09T06:00:00,22.78,api.weather.gov,2026-09-07T19:07:49.495966Z,39.87
2026-09-09T07:00:00,22.22,api.weather.gov,2026-09-07T19:07:49.495966Z,40.87
2026-09-09T08:00:00,22.22,api.weather.gov,2026-09-07T19:07:49.495966Z,41.87
2026-09-09T09:00:00,22.78,api.weather.gov,2026-09-07T19:07:49.495966Z,42.87
2026-09-09T10:00:00,23.89,api.weather.gov,2026-09-07T19:07:49.495966Z,43.87
2026-09-09T11:00:00,25.0,api.weather.gov,2026-09-07T19:07:49.495966Z,44.87
2026-09-09T12:00:00,25.56,api.weather.gov,2026-09-07T19:07:49.495966Z,45.87
2026-09-09T13:00:00,26.67,api.weather.gov,2026-09-07T19:07:49.495966Z,46.87
2026-09-09T14:00:00,27.22,api.weather.gov,2026-09-07T19:07:49.495966Z,47.87
2026-09-09T15:00:00,27.78,api.weather.gov,2026-09-07T19:07:49.495966Z,48.87
2026-09-09T16:00:00,27.78,api.weather.gov,2026-09-07T19:07:49.495966Z,49.87
2026-09-09T17:00:00,27.78,api.weather.gov,2026-09-07T19:07:49.495966Z,50.87
2026-09-09T18:00:00,27.22,api.weather.gov,2026-09-07T19:07:49.495966Z,51.87
2026-09-09T19:00:00,26.67,api.weather.gov,2026-09-07T19:07:49.495966Z,52.87
2026-09-09T20:00:00,25.56,api.weather.gov,2026-09-07T19:07:49.495966Z,53.87
2026-09-09T21:00:00,25.0,api.weather.gov,2026-09-07T19:07:49.495966Z,54.87
2026-09-09T22:00:00,23.89,api.weather.gov,2026-09-07T19:07:49.495966Z,55.87
2026-09-09T23:00:00,23.33,api.weather.gov,2026-09-07T19:07:49.495966Z,56.87
2026-09-10T00:00:00,22.22,api.weather.gov,2026-09-07T19:07:49.495966Z,57.87
2026-09-10T01:00:00,21.67,api.weather.gov,2026-09-07T19:07:49.495966Z,58.87
2026-09-10T02:00:00,20.56,api.weather.gov,2026-09-07T19:07:49.495966Z,59.87
2026-09-10T03:00:00,20.0,api.weather.gov,2026-09-07T19:07:49.495966Z,60.87
2026-09-10T04:00:00,18.89,api.weather.gov,2026-09-07T19:07:49.495966Z,61.87
2026-09-10T05:00:00,17.78,api.weather.gov,2026-09-07T19:07:49.495966Z,62.87
2026-09-10T06:00:00,17.22,api.weather.gov,2026-09-07T19:07:49.495966Z,63.87
2026-09-10T07:00:00,17.22,api.weather.gov,2026-09-07T19:07:49.495966Z,64.87
2026-09-10T08:00:00,18.33,api.weather.gov,2026-09-07T19:07:49.495966Z,65.87
2026-09-10T09:00:00,20.0,api.weather.gov,2026-09-07T19:07:49.495966Z,66.87
2026-09-10T10:00:00,21.11,api.weather.gov,2026-09-07T19:07:49.495966Z,67.87
2026-09-10T11:00:00,22.22,api.weather.gov,2026-09-07T19:07:49.495966Z,68.87
2026-09-10T12:00:00,23.33,api.weather.gov,2026-09-07T19:07:49.495966Z,69.87
2026-09-10T13:00:00,23.89,api.weather.gov,2026-09-07T19:07:49.495966Z,70.87
2026-09-10T14:00:00,23.89,api.weather.gov,2026-09-07T19:07:49.495966Z,71.87
